MediaID,GenreID
10016,29
10017,2
10018,2
10019,27
10020,6
10020,10
10020,20
10020,27
10020,29
10021,5
10021,27
10021,29
10022,27
10023,23
10023,26
10023,27
10024,20
10024,22
10024,27
10024,29
10025,7
10025,15
10025,20
10025,22
10025,27
10025,29
10026,5
10027,26
10027,27
10028,27
10029,27
10029,29
10030,5
10030,10
10030,19
10031,7
10031,23
10031,26
10031,27
10032,1
10033,4
10033,5
10033,6
10033,12
10033,17
10033,19
10034,27
10035,6
10035,15
10035,27
10036,5
10036,29
10037,5
10037,14
10038,2
10039,5
10040,5
10040,27
10041,4
10041,5
10041,6
10041,17
10041,19
10041,27
10041,29
10042,4
10042,15
10042,27
10042,28
10043,27
10044,7
10044,23
10044,29
10045,5
10045,6
10045,29
10046,7
10046,23
10046,27
10047,2
10048,5
10048,6
10049,10
10049,23
10049,27
10050,5
10051,12
10051,22
10051,27
10052,27
10052,29
10053,12
10053,17
10053,18
10053,29
10054,5
10054,29
10055,27
10056,27
10057,17
10058,6
10058,10
10058,23
10059,5
10059,6
10059,27
10060,4
10060,5
10060,12
10060,17
10061,5
10061,27
10062,5
10062,7
10062,14
10062,23
10062,26
10062,27
10062,28
10063,4
10063,5
10063,6
10063,17
10064,5
10065,5
10065,27
10065,28
10065,29
10066,5
10066,27
10066,29
10067,5
10067,12
10067,27
10068,5
10069,6
10069,19
10069,22
10069,27
10070,10
10070,22
10070,27
10071,5
10071,17
10072,5
10072,27
10072,29
10073,2
10073,5
10074,7
10074,10
10074,23
10074,27
10075,17
10075,23
10075,26
10075,27
10076,27
10077,5
10077,27
10078,7
10078,17
10078,27
10079,4
10079,6
10079,12
10079,17
10079,19
10080,27
10081,4
10081,6
10081,15
10081,17
10082,22
10082,27
10082,29
10083,26
10084,5
10085,6
10085,7
10085,10
10085,23
10086,5
10087,12
10088,5
10089,4
10089,5
10089,26
10089,27
10090,5
10091,27
10092,4
10092,5
10093,4
10093,5
10093,6
10093,17
10093,26
10094,4
10094,5
10094,27
10095,4
10095,6
10095,17
10095,19
10096,29
10097,4
10097,6
10097,17
10097,19
10097,23
10097,26
10097,27
10098,26
10098,27
10098,28
10098,29
10099,5
10099,10
10099,27
10100,7
10100,23
10100,26
10101,27
10102,5
10102,29
10103,4
10103,6
10103,7
10103,10
10103,16
10103,26
10103,27
10104,24
10105,5
10106,6
10106,10
10106,19
10106,23
10106,27
10107,24
10108,20
10108,22
10108,27
10109,4
10110,4
10111,4
10112,15
10112,20
10112,27
10113,6
10114,24
10115,24
10116,5
10116,27
10116,29
10117,5
10117,27
10118,26
10118,27
10119,6
10119,10
10119,19
10119,23
10120,10
10120,27
10120,29
10121,23
10122,5
10122,12
10123,6
10123,10
10123,23
10124,27
10125,5
10126,5
10127,5
10128,5
10129,12
10129,19
10129,27
10130,7
10130,23
10130,26
10131,6
10131,27
10132,15
10132,16
10133,6
10133,10
10133,23
10134,23
10134,28
10135,5
10135,6
10136,12
10136,27
10136,29
10137,5
10137,27
10137,29
10138,6
10138,19
10138,27
10138,29
10139,2
10139,13
10139,22
10140,2
10141,5
10141,17
10141,27
10142,2
10143,24
10144,27
10145,27
10145,29
10146,7
10146,10
10146,19
10146,23
10146,27
10147,27
10147,29
10148,2
10149,27
10149,29
10150,2
10150,6
10150,15
10151,5
10151,12
10151,13
10151,27
10151,29
10152,7
10152,23
10152,27
10153,23
10153,27
10153,28
10153,29
10154,7
10154,10
10154,23
10155,19
10155,23
10155,27
10156,10
10156,23
10156,26
10157,1
10158,7
10158,23
10159,23
10159,26
10160,25
10160,27
10161,10
10161,23
10161,27
10162,6
10162,19
10162,27
10162,28
10163,6
10163,10
10163,23
10164,6
10164,10
10164,23
10164,27
10164,28
10165,6
10165,9
10165,23
10165,29
10166,27
10166,29
10167,5
10167,27
10168,6
10168,12
10168,25
10168,27
10168,29
10169,6
10169,9
10169,19
10170,5
10170,12
10170,27
10170,28
10171,22
10171,25
10171,27
10172,12
10172,27
10173,7
10173,23
10173,26
10173,27
10174,7
10174,23
10174,26
10175,23
10176,5
10177,6
10177,19
10177,22
10177,23
10177,27
10178,6
10178,10
10178,23
10178,27
10179,6
10179,15
10179,20
10179,23
10179,27
10180,4
10180,5
10180,6
10180,12
10180,17
10180,28
10181,29
10182,4
10182,5
10182,29
10183,5
10184,4
10184,12
10184,16
10184,17
10185,7
10185,26
10186,20
10186,22
10186,27
10187,2
10187,5
10188,7
10188,10
10188,23
10188,27
10189,27
10190,6
10191,5
10192,2
10193,23
10193,26
10193,27
10193,28
10194,22
10194,23
10194,27
10195,5
10196,27
10197,13
10197,20
10197,22
10197,27
10198,27
10198,29
10199,7
10199,23
10199,27
10200,6
10200,23
10200,26
10201,2
10202,4
10202,7
10202,17
10202,26
10203,5
10203,27
10204,4
10204,12
10205,5
10205,13
10205,27
10206,5
10206,13
10206,27
10207,4
10207,5
10207,7
10207,27
10207,29
10208,4
10208,5
10208,27
10208,29
10209,6
10209,19
10209,23
10209,28
10210,6
10210,10
10210,17
10210,19
10210,28
10211,5
10211,12
10211,18
10212,5
10212,10
10212,27
10213,6
10213,23
10213,27
10214,1
10214,2
10215,2
10216,5
10216,19
10217,5
10217,6
10217,10
10218,10
10219,7
10219,23
10219,26
10220,1
10221,5
10221,27
10221,29
10222,5
10223,4
10223,5
10223,6
10223,17
10223,19
10224,4
10224,6
10224,17
10224,19
10225,2
10225,10
10225,20
10226,2
10227,5
10227,6
10227,10
10227,23
10227,27
10228,27
10228,29
10229,2
10229,27
10230,5
10230,12
10230,27
10231,5
10232,4
10232,5
10232,6
10232,7
10232,27
10233,4
10233,25
10233,29
10234,4
10234,5
10234,12
10234,27
10235,4
10235,25
10235,27
10236,4
10236,25
10237,6
10237,16
10237,20
10237,27
10238,5
10239,5
10239,6
10239,10
10240,6
10240,17
10240,19
10241,5
10241,6
10241,7
10241,10
10241,19
10241,23
10242,5
10242,27
10242,29
10243,5
10243,27
10244,22
10244,25
10244,27
10245,5
10245,13
10245,27
10246,6
10246,27
10247,5
10247,27
10247,29
10248,27
10249,4
10249,5
10249,6
10249,12
10250,5
10250,27
10250,29
10251,5
10251,22
10251,27
10252,27
10253,5
10253,10
10253,19
10253,27
10254,5
10255,5
10255,12
10255,27
10256,6
10256,10
10256,27
10257,5
10257,16
10258,6
10258,19
10258,27
10259,5
10259,6
10259,10
10259,23
10260,6
10260,13
10260,23
10260,27
10260,29
10261,27
10262,5
10263,4
10263,12
10264,5
10264,27
10264,29
10265,7
10265,10
10265,23
10265,27
10266,4
10266,5
10266,6
10266,17
10266,28
10267,4
10267,6
10267,7
10267,10
10267,19
10267,28
10268,6
10268,28
10269,6
10269,10
10269,23
10269,27
10270,5
10270,10
10270,23
10270,27
10270,29
10271,27
10272,5
10272,12
10273,6
10273,19
10273,28
10274,5
10274,6
10275,6
10275,12
10275,17
10275,19
10275,28
10276,6
10276,19
10276,28
10277,27
10277,29
10278,20
10278,27
10278,29
10279,6
10279,19
10279,28
10280,6
10281,14
10282,5
10282,7
10282,27
10282,28
10283,5
10283,6
10283,10
10284,5
10284,27
10284,29
10285,6
10285,23
10285,26
10285,28
10286,4
10286,5
10286,17
10286,27
10286,29
10287,4
10287,6
10287,19
10287,27
10288,5
10289,5
10290,5
10291,5
10292,5
10293,4
10293,6
10293,17
10293,27
10294,27
10295,5
10296,5
10296,29
10297,5
10297,18
10297,29
10298,23
10298,26
10299,5
10299,27
10299,29
10300,27
10300,29
10301,15
10301,27
10302,6
10302,17
10302,19
10302,29
10303,5
10303,13
10303,27
10304,5
10305,2
10306,5
10306,27
10307,4
10307,7
10307,17
10307,19
10307,27
10307,29
10308,4
10308,27
10309,5
10309,6
10309,19
10309,28
10310,6
10310,23
10311,5
10311,12
10311,13
10312,5
10312,29
10313,6
10313,10
10313,27
10313,29
10314,4
10314,6
10314,19
10315,7
10315,23
10315,27
10315,28
10316,5
10316,10
10316,23
10316,27
10317,4
10317,5
10317,12
10317,13
10317,16
10317,19
10318,1
10319,1
10319,11
10320,1
10320,11
10321,4
10321,5
10321,17
10321,19
10322,5
10322,28
10323,2
10323,23
10324,7
10324,23
10324,26
10325,27
10326,5
10327,24
10328,12
10328,22
10328,27
10329,12
10329,13
10329,19
10330,6
10330,7
10330,23
10331,6
10331,7
10331,10
10331,23
10331,27
10332,4
10332,5
10332,12
10332,19
10332,28
10333,4
10333,6
10333,17
10333,23
10333,26
10333,27
10333,28
10334,5
10335,4
10335,5
10335,6
10335,12
10335,17
10335,19
10335,28
10336,5
10336,20
10336,27
10336,29
10337,6
10337,10
10337,23
10337,27
10338,5
10338,27
10339,12
10339,17
10339,19
10340,5
10340,29
10341,6
10341,10
10341,23
10341,26
10341,27
10342,4
10342,5
10342,6
10342,12
10342,19
10342,27
10343,19
10343,22
10343,23
10343,27
10344,23
10344,27
10345,27
10345,29
10346,2
10346,5
10346,12
10346,17
10346,27
10346,29
10347,6
10347,10
10347,19
10347,23
10347,27
10348,5
10348,10
10348,27
10349,5
10349,27
10350,5
10351,6
10351,22
10351,25
10351,27
10352,4
10352,6
10352,12
10352,17
10352,19
10352,29
10353,2
10354,4
10354,6
10354,28
10355,4
10355,5
10355,12
10356,5
10356,27
10356,29
10357,5
10357,13
10358,5
10359,2
10359,20
10360,4
10360,6
10360,10
10360,23
10360,27
10361,23
10361,26
10362,4
10362,12
10362,19
10363,13
10364,6
10364,10
10364,23
10365,23
10365,28
10366,27
10367,5
10367,26
10368,5
10368,27
10368,29
10369,5
10370,5
10370,7
10371,5
10371,25
10371,27
10372,6
10372,10
10372,23
10373,2
10373,13
10374,5
10374,6
10374,17
10374,28
10375,5
10375,13
10376,4
10376,5
10376,6
10376,7
10376,23
10376,26
10377,6
10377,19
10377,23
10377,27
10378,5
10378,6
10378,10
10378,12
10379,17
10379,27
10379,29
10380,27
10380,29
10381,5
10381,6
10381,10
10381,13
10382,27
10382,28
10382,29
10383,5
10383,6
10383,27
10383,29
10384,13
10384,23
10384,27
10385,5
10385,16
10385,27
10386,5
10386,6
10386,19
10387,20
10387,27
10388,5
10389,17
10389,20
10389,27
10389,29
10390,5
10391,27
10392,4
10392,6
10392,12
10392,17
10392,19
10392,27
10392,28
10393,16
10393,27
10394,5
10394,27
10395,25
10395,27
10396,5
10397,22
10397,27
10398,7
10398,10
10398,27
10398,29
10399,6
10399,10
10399,23
10399,28
10400,23
10400,28
10401,6
10401,10
10401,23
10402,7
10402,23
10402,26
10402,27
10403,5
10403,12
10403,27
10404,25
10404,27
10405,5
10405,12
10405,27
10406,23
10406,27
10407,5
10408,27
10409,6
10409,10
10409,23
10410,5
10411,19
10411,20
10411,27
10412,6
10412,19
10412,28
10413,23
10413,27
10414,5
10414,17
10414,29
10415,15
10415,27
10416,26
10416,27
10417,5
10417,15
10417,27
10418,5
10418,27
10419,5
10420,6
10420,23
10420,26
10420,28
10420,29
10421,6
10421,15
10421,27
10422,6
10422,29
10423,5
10424,23
10424,26
10424,28
10425,4
10425,5
10425,12
10425,17
10425,19
10426,4
10426,6
10427,5
10427,10
10427,23
10427,27
10428,15
10428,20
10428,27
10429,10
10429,20
10429,27
10430,23
10430,26
10431,2
10431,10
10432,5
10432,7
10432,12
10432,19
10432,27
10433,5
10434,27
10434,29
10435,27
10436,2
10437,27
10438,20
10438,27
10439,5
10439,27
10439,29
10440,6
10440,10
10440,23
10440,27
10441,10
10441,22
10441,23
10441,27
10442,5
10443,6
10444,4
10444,5
10444,12
10444,17
10445,6
10445,10
10445,23
10446,4
10446,5
10446,6
10446,12
10446,17
10446,19
10447,15
10447,17
10447,23
10447,26
10447,27
10448,7
10448,23
10449,10
10449,23
10449,27
10449,29
10450,4
10450,5
10450,6
10450,12
10450,19
10450,27
10450,28
10451,5
10452,13
10452,18
10452,27
10453,6
10453,10
10453,23
10454,27
10454,29
10455,27
10456,7
10456,23
10456,26
10457,4
10457,6
10457,17
10457,28
10458,5
10458,29
10459,29
10460,27
10460,29
10461,5
10462,5
10463,7
10463,17
10463,27
10464,22
10464,27
10465,23
10466,17
10466,27
10466,29
10467,7
10467,17
10468,27
10468,29
10469,4
10469,6
10469,19
10469,28
10470,27
10471,6
10471,15
10471,19
10471,20
10471,27
10472,4
10473,6
10473,19
10473,28
10474,10
10474,23
10474,27
10475,2
10475,12
10475,19
10475,27
10476,4
10476,7
10476,23
10476,26
10477,4
10477,5
10477,16
10478,10
10478,27
10479,4
10479,12
10480,6
10480,10
10480,27
10481,4
10481,5
10482,4
10483,4
10483,6
10483,17
10483,26
10484,27
10485,27
10485,29
10486,4
10486,5
10486,6
10487,4
10487,6
10487,28
10488,5
10488,17
10488,27
10488,29
10489,7
10489,26
10490,6
10490,19
10490,23
10490,26
10490,28
10491,10
10491,23
10491,27
10492,22
10492,25
10492,27
10493,5
10493,12
10493,17
10493,27
10494,7
10494,17
10494,27
10495,5
10495,19
10495,27
10496,5
10496,12
10497,4
10497,5
10497,6
10497,12
10497,17
10497,19
10497,27
10498,7
10498,23
10498,27
10498,28
10499,6
10499,10
10499,23
10499,27
10499,28
10500,27
10501,4
10501,5
10501,6
10501,19
10501,28
10502,5
10503,6
10503,10
10503,26
10504,20
10504,27
10505,7
10505,10
10505,23
10505,27
10506,4
10506,6
10506,12
10506,17
10506,19
10506,29
10507,10
10507,23
10507,27
10508,5
10508,27
10509,5
10510,5
10511,23
10511,27
10512,5
10512,6
10512,17
10512,26
10512,29
10513,4
10513,5
10513,6
10513,12
10513,16
10513,17
10513,19
10513,28
10514,10
10515,7
10515,10
10515,26
10516,10
10516,27
10517,6
10517,17
10517,26
10517,27
10518,2
10519,6
10519,23
10520,27
10521,6
10521,19
10521,28
10522,4
10522,5
10522,29
10523,26
10524,22
10524,27
10525,7
10525,17
10525,27
10525,28
10526,5
10526,26
10527,5
10527,29
10528,5
10528,19
10529,12
10529,17
10529,27
10529,29
10530,12
10530,27
10530,29
10531,27
10532,2
10533,27
10534,4
10534,6
10534,27
10534,28
10535,4
10535,6
10535,28
10536,4
10536,5
10536,27
10537,4
10537,6
10537,10
10537,23
10537,27
10537,28
10538,4
10538,5
10538,6
10538,10
10538,28
10539,4
10539,5
10540,4
10540,6
10540,27
10540,28
10540,29
10541,4
10541,5
10541,6
10541,15
10541,17
10541,19
10541,23
10541,27
10541,28
10541,29
10542,4
10542,5
10542,6
10542,17
10542,29
10543,29
10544,10
10544,23
10544,27
10545,2
10546,15
10546,17
10546,19
10547,5
10548,25
10548,27
10549,2
10549,16
10549,20
10549,29
10550,27
10551,5
10551,6
10551,29
10552,23
10552,27
10553,6
10553,10
10553,23
10553,28
10554,7
10554,23
10554,26
10555,4
10555,6
10555,19
10555,27
10555,28
10555,29
10556,20
10556,27
10557,6
10557,19
10557,27
10557,28
10558,15
10558,23
10558,27
10559,5
10560,7
10560,16
10560,28
10561,27
10562,4
10562,12
10562,17
10562,19
10563,4
10563,5
10563,6
10563,7
10563,10
10563,23
10563,27
10563,29
10564,4
10564,6
10564,10
10564,17
10564,19
10565,4
10565,5
10565,6
10565,7
10565,10
10565,17
10565,23
10565,28
10566,4
10566,6
10567,4
10567,5
10567,6
10567,19
10568,4
10568,5
10568,6
10568,10
10568,19
10569,4
10569,5
10569,6
10569,10
10569,19
10570,4
10570,6
10570,19
10571,4
10571,5
10571,6
10571,7
10571,10
10571,17
10571,19
10571,28
10572,4
10573,5
10573,6
10573,7
10573,17
10573,19
10573,28
10574,4
10574,5
10574,6
10574,10
10574,19
10575,4
10575,5
10575,6
10575,7
10575,10
10575,17
10575,19
10575,23
10576,2
10576,5
10576,27
10577,29
10578,5
10578,10
10578,12
10579,7
10579,23
10579,27
10579,29
10580,10
10580,23
10580,27
10581,10
10581,23
10581,27
10582,7
10582,20
10582,22
10582,23
10582,27
10582,29
10583,5
10583,29
10584,6
10584,19
10584,28
10585,4
10585,12
10585,17
10586,26
10586,27
10586,28
10587,1
10588,13
10589,6
10590,2
10591,6
10591,10
10591,25
10591,27
10592,5
10592,27
10593,5
10593,12
10593,27
10594,6
10594,19
10594,28
10595,5
10595,13
10596,2
10597,27
10597,29
10598,5
10599,7
10599,10
10599,20
10599,23
10599,27
10600,25
10600,27
10601,27
10602,5
10602,29
10603,7
10603,17
10603,26
10604,5
10605,6
10605,10
10605,23
10605,27
10606,6
10606,10
10606,19
10606,23
10606,25
10607,6
10607,23
10607,27
10608,2
10608,13
10609,6
10609,10
10609,23
10610,6
10610,10
10610,23
10611,10
10611,22
10611,23
10611,27
10612,5
10613,5
10614,5
10615,27
10615,29
10616,2
10616,22
10617,10
10617,27
10618,10
10618,23
10618,27
10619,4
10619,6
10619,27
10619,28
10620,26
10621,26
10622,4
10622,6
10622,27
10622,28
10623,4
10623,6
10623,27
10623,28
10624,4
10624,6
10624,27
10624,28
10625,4
10625,6
10625,28
10626,23
10626,27
10626,28
10627,13
10627,27
10627,29
10628,1
10629,6
10629,13
10629,25
10629,27
10630,5
10630,19
10631,5
10631,6
10631,10
10631,23
10632,27
10633,27
10634,5
10634,27
10634,29
10635,6
10635,7
10635,9
10635,17
10635,23
10635,27
10636,5
10636,27
10637,2
10637,5
10638,27
10639,2
10640,4
10640,5
10640,6
10640,12
10640,19
10641,13
10641,16
10641,27
10642,13
10642,27
10643,5
10643,27
10643,29
10644,5
10644,22
10645,4
10645,6
10645,28
10646,4
10646,5
10646,7
10646,23
10646,26
10646,27
10647,26
10648,4
10648,12
10648,17
10648,27
10649,4
10649,6
10649,17
10649,23
10649,27
10650,4
10650,6
10650,17
10650,26
10650,27
10651,4
10651,5
10651,25
10652,4
10652,6
10652,17
10652,19
10653,4
10653,6
10653,10
10653,23
10653,28
10654,18
10654,27
10654,29
10655,10
10655,23
10655,27
10656,5
10656,27
10656,29
10657,5
10657,10
10657,27
10658,5
10658,27
10659,5
10660,15
10660,26
10661,7
10661,26
10661,27
10662,22
10662,27
10663,6
10663,23
10663,27
10663,28
10664,2
10665,5
10665,27
10665,29
10666,16
10666,27
10667,7
10667,23
10667,27
10668,17
10668,23
10668,26
10669,17
10670,27
10671,12
10672,6
10672,7
10672,17
10672,23
10672,26
10672,27
10672,28
10673,22
10673,25
10673,27
10674,6
10674,23
10674,28
10675,5
10676,6
10676,9
10676,10
10676,23
10676,27
10677,27
10678,10
10678,27
10679,5
10680,20
10680,22
10680,27
10681,6
10681,19
10681,20
10681,22
10681,27
10682,4
10682,6
10682,17
10682,27
10682,29
10683,27
10684,27
10685,27
10685,29
10686,16
10686,23
10687,5
10687,12
10687,27
10687,29
10688,5
10688,6
10688,10
10688,19
10688,23
10689,23
10689,27
10690,2
10690,16
10691,6
10692,4
10692,6
10692,7
10692,17
10692,19
10692,26
10693,5
10693,6
10693,19
10693,23
10694,5
10694,10
10694,23
10695,5
10695,27
10695,29
10696,2
10696,20
10697,5
10697,26
10698,27
10699,27
10700,7
10700,10
10700,23
10700,27
10701,7
10701,10
10701,23
10701,27
10702,7
10702,10
10702,23
10702,27
10703,5
10703,29
10704,27
10705,5
10705,6
10705,10
10706,23
10706,27
10706,29
10707,27
10708,6
10708,27
10708,29
10709,5
10709,27
10710,6
10710,28
10711,27
10712,2
10713,7
10713,10
10713,23
10713,27
10714,5
10714,10
10715,6
10715,19
10715,28
10716,5
10716,13
10716,27
10716,29
10717,29
10718,7
10718,10
10718,23
10718,27
10719,16
10719,27
10720,4
10720,12
10721,6
10721,7
10721,10
10721,19
10721,23
10721,27
10722,5
10722,27
10722,29
10723,4
10723,5
10723,6
10723,12
10723,17
10723,19
10723,28
10724,10
10724,27
10725,2
10726,5
10727,20
10727,22
10727,27
10728,4
10728,5
10728,6
10728,7
10728,12
10728,17
10729,5
10730,5
10730,29
10731,27
10731,29
10732,23
10732,27
10733,5
10734,23
10734,26
10735,5
10735,27
10735,29
10736,6
10736,15
10736,20
10736,27
10737,26
10738,5
10738,6
10738,23
10739,5
10739,12
10739,20
10739,22
10739,25
10739,27
10740,5
10740,6
10740,10
10740,23
10741,5
10741,16
10741,17
10741,18
10742,16
10742,27
10743,27
10744,6
10744,17
10744,19
10745,5
10745,13
10745,27
10745,29
10746,5
10746,12
10746,29
10747,29
10748,6
10748,16
10749,10
10749,22
10749,27
10750,12
10750,19
10751,5
10751,29
10752,5
10752,29
10753,6
10753,10
10753,27
10754,5
10755,10
10755,23
10755,27
10756,5
10756,27
10757,10
10757,15
10757,22
10757,23
10757,27
10758,6
10758,10
10758,23
10758,27
10759,5
10759,27
10759,29
10760,5
10760,10
10761,2
10761,20
10761,22
10762,17
10762,29
10763,5
10763,27
10764,4
10764,7
10764,12
10764,27
10764,28
10764,29
10765,4
10765,27
10765,28
10766,4
10766,17
10766,27
10767,4
10767,17
10767,19
10767,27
10768,27
10769,29
10770,2
10770,7
10771,29
10772,2
10772,20
10773,27
10774,5
10774,27
10774,29
10775,5
10775,6
10775,10
10776,29
10777,12
10777,23
10777,26
10777,27
10777,28
10778,5
10778,13
10778,25
10778,27
10778,29
10779,6
10779,17
10779,19
10779,23
10779,26
10779,28
10780,6
10780,17
10780,19
10780,26
10780,27
10780,28
10781,6
10782,5
10782,17
10782,28
10782,29
10783,5
10783,29
10784,27
10785,5
10786,12
10786,17
10786,19
10786,27
10787,5
10787,17
10787,27
10787,29
10788,5
10788,12
10789,2
10790,4
10790,5
10790,6
10790,12
10790,16
10790,17
10790,19
10791,5
10791,10
10791,19
10791,27
10792,7
10792,23
10792,26
10792,27
10793,19
10793,23
10793,26
10793,28
10794,27
10794,29
10795,5
10795,7
10795,11
10796,5
10796,6
10796,10
10797,4
10797,7
10797,17
10797,19
10797,23
10797,26
10797,27
10797,29
10798,27
10799,27
10800,5
10801,5
10801,22
10801,27
10802,6
10802,10
10802,23
10803,27
10804,6
10804,23
10805,27
10806,22
10806,25
10806,27
10807,5
10807,13
10807,27
10808,4
10808,6
10808,17
10808,19
10808,27
10809,22
10809,27
10810,27
10811,5
10812,7
10812,10
10812,23
10812,27
10813,5
10813,6
10814,6
10814,7
10814,10
10814,19
10814,23
10815,27
10816,6
10816,10
10816,27
10817,13
10817,22
10817,27
10817,29
10818,6
10818,10
10818,19
10818,23
10818,27
10818,29
10819,27
10820,10
10820,27
10821,6
10821,19
10821,27
10822,10
10822,23
10822,27
10823,6
10823,10
10823,19
10823,23
10824,5
10824,6
10824,10
10824,12
10824,19
10824,23
10824,27
10825,23
10825,27
10826,27
10827,20
10827,27
10827,29
10828,10
10828,27
10829,5
10829,6
10830,6
10830,19
10830,27
10831,5
10832,27
10833,7
10833,10
10833,23
10833,27
10834,7
10834,23
10834,26
10835,6
10835,10
10835,23
10835,27
10836,6
10836,16
10837,6
10837,10
10837,23
10837,27
10838,6
10839,6
10839,17
10839,23
10839,26
10839,29
10840,2
10841,4
10841,5
10841,12
10842,5
10842,29
10843,7
10843,10
10843,23
10843,26
10844,27
10844,28
10845,6
10845,27
10846,10
10846,23
10846,27
10847,2
10848,5
10848,12
10848,27
10848,29
10849,2
10850,5
10851,5
10851,16
10852,6
10852,19
10852,23
10853,2
10853,13
10854,27
10855,7
10855,23
10855,26
10856,23
10856,26
10857,4
10857,5
10857,10
10858,6
10858,23
10858,27
10858,28
10859,2
10859,7
10860,10
10860,23
10861,7
10861,10
10861,17
10861,27
10862,5
10863,2
10863,10
10863,20
10863,21
10864,6
10864,19
10864,23
10865,6
10865,10
10865,23
10866,12
10866,19
10867,5
10867,10
10867,23
10867,29
10868,6
10868,15
10868,20
10868,23
10868,27
10869,5
10870,23
10871,6
10871,23
10872,5
10872,27
10872,29
10873,5
10873,27
10873,29
10874,7
10874,17
10874,23
10874,27
10874,28
10875,7
10875,10
10875,23
10875,27
10876,6
10876,10
10877,16
10877,27
10878,5
10878,12
10878,29
10879,5
10880,4
10880,5
10880,6
10880,12
10880,19
10880,28
10881,7
10881,23
10881,26
10882,10
10882,27
10882,29
10883,22
10883,27
10884,5
10885,5
10885,6
10885,19
10885,28
10886,7
10886,10
10886,23
10886,27
10887,23
10887,26
10888,4
10888,6
10888,17
10888,19
10888,27
10889,6
10889,10
10889,23
10889,27
10890,10
10890,23
10890,27
10891,5
10891,17
10891,27
10892,26
10893,17
10893,23
10893,26
10893,27
10894,6
10894,17
10894,19
10895,27
10895,29
10896,6
10896,10
10896,23
10896,27
10897,23
10898,4
10898,6
10898,27
10898,28
10899,7
10899,23
10899,26
10900,5
10900,29
10901,5
10901,29
10902,6
10902,23
10902,27
10903,23
10903,27
10904,23
10904,27
10905,13
10905,27
10905,29
10906,15
10906,27
10906,29
10907,23
10907,26
10908,6
10908,10
10908,23
10909,10
10909,23
10909,27
10910,1
10911,6
10911,10
10911,23
10911,27
10912,4
10912,5
10912,6
10912,7
10912,17
10912,23
10912,26
10912,27
10912,28
10913,5
10913,17
10913,27
10913,29
10914,27
10915,4
10915,5
10915,12
10915,17
10915,18
10916,4
10916,5
10916,6
10916,17
10916,19
10916,27
10916,29
10917,4
10917,5
10917,27
10917,29
10918,4
10918,5
10918,6
10918,17
10918,26
10918,29
10919,4
10919,5
10919,19
10919,27
10920,4
10920,17
10920,27
10920,29
10921,6
10922,4
10922,7
10922,10
10922,27
10923,4
10923,5
10923,6
10923,17
10923,27
10923,28
10923,29
10924,4
10924,5
10924,17
10924,28
10925,2
10925,12
10925,16
10925,20
10925,21
10926,9
10926,26
10926,27
10927,5
10927,12
10928,27
10929,5
10930,27
10931,6
10931,12
10931,17
10931,19
10932,5
10932,12
10933,6
10933,15
10933,20
10933,27
10934,16
10935,5
10935,27
10936,4
10936,5
10936,6
10936,7
10936,12
10936,16
10936,17
10936,18
10936,19
10936,23
10936,27
10936,28
10937,4
10937,5
10937,6
10937,12
10937,17
10937,27
10937,28
10938,5
10938,29
10939,2
10940,5
10941,5
10941,27
10941,29
10942,5
10942,29
10943,6
10943,10
10943,23
10943,27
10943,28
10944,2
10944,10
10945,4
10945,5
10945,6
10945,17
10945,29
10946,4
10946,17
10946,19
10946,29
10947,5
10948,16
10948,27
10949,5
10949,12
10949,18
10949,27
10950,26
10951,12
10951,17
10951,27
10952,20
10952,22
10952,27
10952,29
10953,5
10953,13
10953,27
10954,5
10955,4
10955,5
10955,6
10955,17
10955,19
10955,28
10956,5
10956,15
10956,22
10956,27
10957,5
10958,5
10959,2
10960,5
10961,7
10961,10
10961,17
10961,23
10961,27
10961,28
10962,5
10963,5
10964,20
10965,5
10965,29
10966,5
10966,7
10966,17
10966,19
10966,27
10966,29
10967,20
10967,22
10968,5
10969,5
10970,5
10971,27
10972,5
10972,7
10972,26
10973,6
10973,7
10973,23
10973,27
10974,5
10975,5
10975,27
10975,29
10976,5
10976,10
10976,19
10977,10
10977,27
10978,5
10979,6
10979,7
10979,10
10979,23
10979,27
10979,28
10980,5
10981,5
10981,6
10982,5
10983,27
10984,7
10984,26
10984,27
10985,27
10986,4
10986,6
10986,7
10986,10
10986,23
10986,28
10987,13
10987,22
10987,27
10988,27
10988,28
10989,4
10989,6
10989,17
10989,19
10989,23
10989,26
10990,5
10990,19
10991,25
10991,27
10992,4
10992,6
10992,17
10992,19
10992,28
