MediaID,WriterID
10195,13266
10196,1046
10196,11764
10196,14018
10197,7878
10197,8586
10197,12750
10197,13140
10198,1568
10198,2186
10199,4727
10200,12380
10200,13916
10201,6789
10201,13546
10201,14420
10202,191
10203,2931
10203,10341
10204,4062
10204,4232
10204,7053
10204,12902
10205,5260
10205,11046
10206,5260
10206,11046
10207,191
10208,191
10209,3362
10209,7544
10209,14623
10210,648
10211,3470
10211,3496
10211,4493
10212,13679
10213,8385
10214,191
10215,191
10216,191
10217,10644
10217,12206
10218,191
10219,8246
10220,191
10221,9746
10222,4111
10222,6618
10222,7125
10222,12644
10223,5636
10223,5686
10223,5849
10223,10099
10224,5636
10224,5849
10225,1093
10226,191
10227,4011
10227,6094
10227,12664
10228,2172
10228,3548
10228,8413
10228,12272
10229,2601
10229,8080
10230,871
10230,11585
10231,2732
10232,12235
10233,8031
10234,191
10235,191
10236,191
10237,8235
10238,2634
10239,2535
10239,4762
10240,2979
10240,12141
10241,1075
10241,9322
10241,12532
10241,12656
10242,7067
10242,14813
10243,9047
10243,10684
10244,4164
10244,9842
10245,13207
10246,5977
10246,14126
10247,191
10248,750
10248,7785
10249,8689
10250,326
10250,5698
10250,12267
10251,7009
10252,1458
10252,1939
10253,1391
10253,10426
10253,13123
10254,9746
10255,5577
10255,10462
10256,2298
10257,804
10257,5327
10258,1043
10258,8029
10259,2248
10259,2299
10259,6382
10259,8256
10260,10173
10261,1887
10262,7774
10262,12756
10263,191
10264,5405
10264,5871
10264,6628
10264,11998
10265,5905
10265,13028
10266,191
10267,191
10268,10486
10268,13031
10269,938
10270,12777
10271,2680
10271,7007
10272,12482
10272,13115
10273,66
10273,553
10273,982
10273,5538
10273,12022
10274,1255
10274,6304
10274,7030
10275,1163
10275,11757
10275,13031
10275,14588
10276,2664
10276,3905
10276,4217
10276,12044
10277,8383
10277,11398
10277,14974
10278,1468
10279,191
10280,578
10280,3323
10280,3560
10281,191
10282,10835
10282,14259
10283,7030
10283,12296
10284,3925
10284,11321
10285,223
10285,5166
10286,191
10287,191
10288,5229
10288,8784
10288,10770
10288,13107
10289,6683
10290,3788
10290,11023
10290,14529
10291,7774
10291,12756
10292,6424
10292,6683
10292,12153
10293,5883
10293,5935
10294,191
10295,13
10295,8814
10296,797
10296,7300
10296,7399
10296,8757
10296,9867
10296,12660
10296,13943
10297,328
10298,4990
10298,11035
10299,951
10300,191
10301,7179
10302,2967
10302,6603
10302,9882
10302,11375
10303,13279
10304,904
10305,191
10306,12361
10307,191
10308,191
10309,2470
10309,6837
10309,12308
10309,12948
10310,1545
10310,14054
10311,1582
10311,4532
10312,1082
10312,4244
10313,191
10314,1089
10315,701
10316,12025
10317,191
10318,191
10319,3478
10319,11838
10320,3478
10320,11838
10321,4972
10321,9110
10321,11395
10321,12178
10321,13800
10322,5230
10322,12872
10322,13441
10323,1654
10323,4026
10324,1067
10324,11385
10325,11169
10326,13162
10327,191
10328,2815
10328,12462
10329,13383
10330,1526
10330,1635
10330,14936
10331,13902
10332,1241
10332,2696
10332,7456
10332,9165
10332,12661
10333,7827
10333,8082
10334,5413
10335,4596
10336,191
10337,13750
10338,5961
10338,7308
10338,12387
10339,2453
10339,3835
10340,4581
10340,11100
10340,15064
10341,5366
10341,10124
10341,13316
10342,6929
10342,10070
10342,12949
10343,5857
10343,6057
10343,12302
10344,3942
10345,1635
10345,4954
10346,813
10346,6564
10346,6791
10346,11582
10346,11711
10346,13748
10347,237
10347,772
10348,477
10348,7028
10348,9377
10348,14871
10349,7102
10349,9575
10349,10521
10350,9496
10351,4206
10351,5487
10351,5788
10351,10735
10352,191
10353,191
10354,8897
10355,2230
10355,2912
10355,6372
10355,8981
10355,11881
10356,6566
10357,3806
10358,7625
10358,10136
10358,10275
10358,12467
10359,1099
10360,2456
10360,2972
10360,3491
10360,14194
10361,509
10361,7203
10361,11419
10361,13813
10362,5332
10362,9419
10363,191
10364,991
10364,3098
10364,3917
10364,8711
10364,13751
10365,8456
10365,8471
10366,882
10366,7432
10367,2707
10368,1613
10369,5953
10369,6170
10369,14859
10370,4379
10370,8070
10371,13166
10372,3376
10372,13916
10373,191
10374,4196
10374,5895
10374,11327
10375,4419
10375,13892
10376,5849
10376,9402
10377,6003
10378,680
10378,11296
10379,51
10379,2812
10379,8687
10379,13182
10380,8370
10381,6655
10381,7677
10381,8856
10382,6389
10382,12468
10383,3799
10383,4786
10383,12752
10384,6013
10384,7784
10384,8471
10384,12134
10385,5350
10385,12136
10386,2582
10386,5670
10387,1815
10387,5386
10387,5851
10388,191
10389,191
10390,2216
10391,14215
10392,1713
10392,6167
10392,12320
10393,3243
10393,14430
10394,10029
10395,2815
10396,13923
10397,5491
10397,11636
10398,12330
10399,1389
10399,4582
10399,10441
10399,12861
10400,8273
10401,6480
10401,8696
10401,13535
10402,10835
10403,1014
10403,2628
10403,7092
10403,8437
10404,9369
10404,10830
10404,11159
10404,11695
10405,2203
10405,8702
10406,2227
10406,4355
10406,11854
10407,8239
10408,9771
10408,13394
10409,3734
10409,9180
10410,9108
10411,5002
10411,14178
10412,1963
10412,2972
10412,3693
10412,6062
10412,10520
10412,10922
10412,14194
10413,475
10413,829
10413,13750
10414,920
10414,12069
10415,1308
10415,2795
10416,191
10417,13343
10418,14572
10419,14928
10420,14836
10421,7163
10422,191
10423,6955
10424,2014
10425,5003
10425,13152
10426,4432
10426,9405
10427,743
10427,1076
10427,2501
10427,6480
10428,2752
10428,7350
10429,1324
10429,7161
10430,1228
10430,13880
10431,191
10432,191
10433,6001
10433,13582
10434,2423
10434,2643
10435,2205
10436,191
10437,8400
10437,8615
10437,13780
10438,2533
10438,2704
10438,7264
10438,12409
10438,15054
10439,6421
10439,9501
10440,2824
10440,4243
10441,1738
10441,7021
10441,10437
10442,6061
10442,11133
10443,13704
10444,191
10445,9956
10445,14385
10446,5665
10446,9248
10446,12677
10447,6467
10448,10484
10448,12823
10449,10333
10449,12029
10450,191
10451,8592
10451,10122
10452,10197
10452,14478
10453,7726
10453,10041
10454,570
10455,191
10456,4759
10457,2483
10457,10989
10457,14219
10457,14833
10458,399
10458,14909
10459,647
10459,6552
10459,12262
10460,1997
10460,3202
10461,865
10461,5453
10461,12596
10462,602
10463,14381
10464,2160
10464,13306
10465,12078
10465,14995
10466,8802
10466,12495
10467,11215
10467,14492
10468,6833
10468,7303
10469,191
10470,7107
10471,1715
10471,8624
10471,9819
10471,13404
10472,191
10473,107
10473,3693
10473,6062
10473,8789
10473,11036
10474,1398
10474,1808
10474,14374
10475,11649
10476,12264
10476,13591
10477,9185
10477,14742
10478,9329
10479,5461
10479,11639
10479,11891
10479,13592
10480,2855
10480,9456
10481,191
10482,2334
10483,6099
10484,4515
10484,5735
10485,3533
10485,13699
10486,6203
10486,14087
10487,191
10488,7468
10488,13164
10489,7051
10489,8265
10490,9673
10490,14412
10491,3292
10491,6069
10491,13502
10491,14370
10491,15042
10492,2796
10493,706
10493,5334
10493,6329
10493,10597
10493,14273
10494,2064
10494,3337
10495,7599
10495,9453
10495,9756
10496,1516
10496,3223
10496,5008
10497,7527
10498,8944
10499,7288
10499,11707
10500,2729
10500,12280
10501,11075
10502,1002
10502,13803
10503,6870
10503,9371
10504,4881
10504,14919
10505,5779
10505,12812
10506,191
10507,4835
10507,7404
10507,14319
10508,4803
10509,191
10510,6687
10511,3858
10511,14660
10512,1670
10512,10671
10512,11920
10513,1073
10513,3462
10513,5055
10514,531
10514,8812
10515,191
10516,11047
10517,191
10518,191
10519,6935
10520,9950
10521,1878
10521,3781
10521,10989
10521,13663
10522,191
10523,3438
10523,12922
10524,4066
10525,9082
10525,13738
10526,191
10527,2986
10527,3826
10527,8135
10528,1395
10528,2446
10529,7058
10529,10087
10529,10250
10530,13648
10531,11737
10531,14321
10532,191
10533,9104
10534,561
10534,1664
10535,191
10536,191
10537,1664
10537,14363
10538,191
10539,191
10540,561
10541,191
10542,8654
10543,191
10544,191
10545,3623
10546,191
10547,2325
10547,4911
10547,9345
10548,13166
10549,191
10550,191
10551,4932
10552,14975
10553,1371
10553,7262
10553,10729
10553,13371
10554,7526
10555,191
10556,191
10557,4357
10557,6043
10558,191
10559,31
10559,4473
10560,7346
10560,12525
10561,2853
10561,3481
10561,4488
10561,5126
10561,7420
10561,9166
10562,1074
10562,11454
10562,11847
10562,14274
10562,14284
10563,5599
10563,14274
10564,5599
10564,14274
10565,6417
10565,14274
10566,10213
10566,14274
10567,6417
10567,10213
10567,13962
10567,14274
10568,2603
10568,14274
10569,10213
10569,14274
10570,10213
10570,14274
10571,1941
10571,10213
10571,14274
10572,371
10573,14953
10574,1941
10574,10213
10574,14274
10575,6417
10575,13962
10575,14274
10576,191
10577,9102
10577,9927
10578,1444
10578,12786
10579,889
10579,8711
10579,14436
10580,191
10581,809
10581,7633
10581,14306
10582,2274
10582,6200
10583,2124
10583,9517
10583,11856
10584,1591
10584,3782
10584,8906
10585,1565
10586,9866
10587,191
10588,191
10589,1015
10589,3778
10589,14831
10590,191
10591,227
10591,5343
10591,10392
10591,10548
10592,2529
10593,6967
10594,1609
10594,6164
10594,8816
10594,11545
10594,15089
10595,191
10596,191
10597,5431
10598,1644
10598,13488
10599,10707
10599,14879
10600,2581
10601,2176
10601,12043
10601,12326
10601,14253
10602,10800
10602,15033
10603,348
10603,4744
10603,7977
10604,321
10604,675
10605,2686
10605,6614
10606,7309
10606,12642
10606,13864
10607,6843
10607,15059
10608,9146
10609,3877
10610,9341
10611,6223
10611,9741
10612,796
10612,13107
10613,5590
10613,7271
10613,13107
10614,10578
10614,11917
10615,191
10616,191
10617,1232
10618,692
10618,13408
10619,561
10620,1080
10620,14337
10621,1080
10621,14337
10622,561
10622,709
10622,1664
10623,561
10623,709
10623,1664
10623,4001
10623,9725
10623,12472
10624,561
10624,1664
10625,191
10626,4676
10626,9509
10627,1669
10627,7228
10628,191
10629,404
10629,5634
10629,11056
10630,4372
10630,4838
10631,3323
10632,12665
10633,12328
10634,651
10634,4303
10634,5131
10634,10276
10635,191
10636,6681
10637,13887
10638,191
10639,191
10640,810
10640,5973
10640,11435
10640,13253
10641,6077
10642,4395
10642,4916
10643,5184
10644,4957
10644,5493
10645,191
10646,191
10647,3119
10647,8403
10648,191
10649,7368
10649,7594
10649,14461
10650,191
10651,191
10652,191
10653,191
10654,2433
10655,5181
10655,13167
10656,191
10657,3274
10657,9688
10657,13522
10658,191
10659,10000
10660,1256
10660,1666
10661,3249
10661,6962
10662,4475
10662,8340
10662,11306
10663,13844
10664,213
10665,976
10665,8522
10666,12071
10667,4522
10668,6817
10668,10604
10668,12124
10668,12254
10669,191
10670,6817
10671,191
10672,2210
10672,10835
10673,3475
10673,9906
10674,4929
10674,8558
10675,1288
10675,6801
10675,7834
10675,8142
10676,14820
10677,191
10678,2782
10678,7133
10678,13773
10679,12582
10680,4664
10680,5212
10680,5945
10680,8931
10680,11059
10681,1205
10681,6164
10681,11545
10681,13052
10682,191
10683,370
10683,4203
10684,655
10684,4396
10684,7681
10684,8508
10684,9450
10684,11488
10684,13127
10685,816
10685,2431
10685,2909
10685,4143
10685,5847
10685,6832
10685,8508
10685,9375
10686,7883
10686,13085
10687,608
10687,2204
10688,7065
10688,7743
10688,13490
10689,12564
10690,191
10691,357
10691,6728
10692,2507
10692,3401
10692,9324
10692,12235
10693,209
10693,1802
10693,9823
10693,9858
10693,11810
10693,13569
10694,1165
10694,1970
10695,5031
10695,12196
10696,191
10697,4257
10697,5947
10698,11043
10699,248
10699,9555
10700,2869
10700,13653
10700,14157
10701,13653
10701,14157
10702,2229
10702,2869
10702,13653
10702,14157
10703,6132
10703,8969
10704,4616
10704,6738
10705,6343
10705,8350
10706,10723
10706,13636
10707,594
10708,13303
10709,951
10709,10920
10710,594
10711,2820
10711,7540
10711,14554
10712,191
10713,191
10714,5654
10715,1948
10715,6053
10715,8277
10716,2907
10716,15077
10717,13990
10718,10356
10719,295
10719,10315
10720,5822
10720,6510
10720,11617
10721,6017
10721,7814
10721,7877
10721,11264
10722,628
10722,1897
10722,4578
10722,11883
10722,11982
10722,12056
10722,13297
10723,2199
10723,3537
10723,4771
10723,5425
10723,5880
10723,12592
10724,191
10725,191
10726,2636
10727,13580
10728,11931
10729,6167
10729,7162
10730,4417
10730,12824
10731,6112
10731,13690
10732,3777
10732,12998
10733,13900
10734,1274
10734,4817
10735,1737
10735,6346
10736,5950
10737,1588
10737,5781
10738,10508
10738,13585
10739,5376
10739,8858
10740,4092
10740,8373
10741,13710
10742,8715
10742,9664
10743,12117
10744,450
10744,2647
10744,14311
10745,3826
10745,3860
10745,9907
10745,13166
10746,10647
10747,12639
10747,13672
10748,191
10749,5491
10749,11636
10749,14879
10750,5898
10750,9513
10751,1459
10751,3109
10752,11096
10753,2229
10753,8514
10754,10939
10755,4711
10756,4746
10756,14699
10757,3383
10757,12062
10757,14202
10758,2114
10758,8326
10758,11248
10759,1581
10760,8793
10760,10352
10760,14987
10761,191
10762,191
10763,1590
10763,8423
10764,8480
10764,14968
10765,191
10766,191
10767,191
10768,1303
10768,7342
10768,13769
10769,191
10770,9084
10770,10147
10771,191
10772,191
10773,5797
10773,8727
10774,191
10775,3876
10776,191
10777,4474
10778,328
10778,2476
10778,4368
10778,4726
10778,5808
10779,5886
10779,6099
10779,9392
10780,5886
10780,6099
10780,9392
10781,8641
10782,520
10783,7209
10783,12813
10784,7778
10785,191
10786,3351
10786,10476
10786,13105
10786,14150
10787,828
10787,1739
10787,3954
10787,5453
10787,9653
10787,11074
10787,14552
10787,14673
10788,3148
10788,6574
10788,7280
10788,11285
10789,1268
10790,8753
10791,191
10792,14657
10793,6412
10793,10397
10793,14799
10794,4783
10794,14240
10795,1926
10795,2663
10795,3927
10795,10982
10796,8632
10797,191
10798,3836
10798,9614
10798,12507
10798,14666
10799,10980
10799,11084
10800,2082
10800,6309
10801,334
10801,9751
10801,11980
10802,2195
10803,1518
10803,11008
10804,2899
10804,4971
10805,9561
10805,9667
10805,10533
10806,4187
10806,6864
10807,4699
10808,191
10809,8529
10809,14996
10810,3797
10811,7934
10812,7031
10812,14397
10813,6248
10814,3734
10814,3917
10814,9180
10814,9868
10814,12587
10815,992
10816,3984
10817,9208
10817,9631
10817,11168
10817,14615
10818,4530
10818,11161
10819,5558
10819,5726
10819,7794
10820,7578
10820,13239
10820,14598
10821,3984
10822,5363
10822,11518
10823,238
10823,2406
10824,3917
10824,10460
10824,12587
10825,8952
10825,13683
10825,14655
10826,296
10826,4337
10826,11987
10827,1138
10828,8356
10829,4421
10829,12862
10830,348
10830,3941
10830,12464
10831,3556
10831,3816
10831,7394
10832,10840
10832,13914
10833,5586
10833,9015
10833,13268
10834,218
10834,5053
10835,3335
10835,9461
10836,4057
10837,10944
10837,14995
10838,191
10839,12683
10840,191
10841,5623
10842,5072
10842,5154
10842,7318
10842,7737
10843,7402
10844,4518
10844,7383
10845,8071
10846,13806
10847,191
10848,895
10848,8610
10848,10155
10848,12375
10849,191
10850,9014
10850,9137
10851,8045
10852,3734
10852,5816
10853,191
10854,7551
10854,8057
10854,14561
10855,780
10855,9951
10856,7348
10857,421
10857,8039
10857,11955
10857,14161
10858,3231
10858,7003
10858,13129
10859,6750
10860,2726
10860,12926
10861,14412
10861,14477
10862,2701
10863,2717
10863,3623
10864,8816
10864,12377
10865,93
10865,4389
10866,2058
10866,4027
10866,11479
10866,11779
10867,9348
10868,5620
10868,9331
10869,1471
10869,8567
10869,12814
10870,2208
10871,595
10871,5986
10871,13430
10872,1110
10872,5521
10872,12481
10873,951
10873,1207
10873,5346
10874,5276
10875,191
10876,191
10877,12102
10878,1955
10878,9429
10878,13812
10879,407
10879,3154
10879,8094
10880,191
10881,3343
10881,4812
10881,10193
10882,6672
10883,7094
10883,9195
10884,4248
10884,8316
10885,4849
10885,14486
10886,7451
10887,13855
10888,14272
10889,107
10889,8789
10889,10827
10890,4457
10890,6308
10891,14699
10892,3458
10892,14680
10893,3590
10893,9928
10893,12853
10894,1729
10894,4284
10895,959
10895,5919
10895,7034
10896,167
10896,14012
10897,1770
10898,561
10898,1664
10899,223
10899,1424
10900,818
10900,4874
10900,14942
10901,7071
10902,9989
10902,10094
10902,12571
10902,13685
10903,5217
10903,12437
10904,3191
10904,3658
10904,7506
10904,12569
10904,13437
10905,5302
10905,5456
10905,13401
10905,14603
10905,14773
10906,3940
10906,14435
10907,6289
10907,6933
10908,1982
10908,5759
10908,14382
10909,13713
10909,14068
10910,191
10911,6520
10911,12620
10912,191
10913,6308
10913,15041
10914,191
10915,12209
10915,14084
10916,2507
10916,3401
10917,718
10917,3259
10918,191
10919,191
10920,191
10921,10865
10922,191
10923,191
10924,191
10925,191
10926,1830
10927,2826
10927,8033
10927,9980
10927,11561
10928,6760
10929,191
10930,4885
10930,10819
10931,9667
10931,9742
10931,11012
10932,10502
10932,11999
10933,317
10933,14705
10934,191
10935,8990
10936,6807
10937,191
10938,7611
10939,250
10940,1604
10940,2974
10941,6291
10941,9294
10942,8343
10943,777
10944,3967
10944,13009
10945,191
10946,191
10947,10895
10947,14527
10948,14721
10949,1473
10949,2810
10949,5661
10949,12800
10950,6803
10950,14677
10951,8854
10951,13735
10952,10531
10953,10271
10954,1481
10954,7998
10955,191
10956,3162
10956,13981
10957,1763
10957,6657
10957,9810
10958,2366
10958,8087
10958,9670
10958,12834
10959,191
10960,8452
10961,6320
10962,7998
10962,11271
10963,10531
10964,191
10965,7998
10966,191
10967,5410
10968,4390
10968,7998
10968,11127
10968,11271
10969,7998
10969,11127
10969,11271
10970,4012
10970,7998
10970,11127
10971,10399
10972,3721
10972,6662
10972,11111
10973,230
10974,14771
10975,5270
10975,5979
10975,9556
10975,10126
10975,10306
10976,5475
10976,6657
10977,542
10977,10567
10977,13442
10978,9305
10979,1708
10980,191
10981,7543
10981,9830
10981,13609
10982,13442
10983,2750
10983,6428
10984,5439
10985,2684
10985,4932
10985,9291
10986,12699
10987,10830
10988,9392
10988,9793
10989,6099
10990,11697
10991,3273
10991,8864
10992,191
10993,7968
10993,12037
10994,14373
10994,14716
10995,191
10996,191
10997,191
10998,5392
10998,8165
10998,9404
10998,10830
10999,9571
10999,13022
11000,2677
11000,14910
11001,3329
11002,191
11003,10473
11004,13987
11005,1845
11005,9182
11005,9929
11006,191
11007,1314
11008,1008
11008,9862
11008,14500
11009,191
11010,5045
11010,5538
11011,6199
11011,12941
11011,14479
11012,4892
11012,9580
11013,1384
11013,6548
11013,8502
11014,10422
11014,13780
11015,257
11015,1550
11015,9346
11016,191
11017,5180
11017,6219
11018,264
11018,930
11018,9003
11018,9527
11018,12314
11019,132
11019,12558
11019,13787
11020,1148
11020,2445
11020,4608
11021,12193
11021,14028
11022,9135
11022,13831
11023,8313
11024,2343
11024,4875
11024,9036
11025,191
11026,4301
11027,5828
11028,4251
11028,5999
11029,2122
11029,3615
11030,8897
11030,13962
11031,7997
11032,10747
11032,11309
11033,280
11033,11783
11034,12969
11034,14500
11035,7023
11035,7943
11036,5829
11036,7023
11037,4328
11037,6748
11038,8600
11038,14314
11039,1386
11040,191
11041,191
11042,3703
11043,837
11043,14780
11044,951
11044,1975
11044,3451
11044,7354
11044,8487
11044,10920
11045,1420
11045,13761
11046,2611
11046,4369
11046,7411
11046,14945
11047,6276
11047,8449
11047,13306
11048,191
11049,6500
11050,191
11051,1018
11052,4039
11053,9485
11054,4290
11054,11017
11055,3035
11055,3208
11055,5392
11055,12391
11056,8663
11056,12133
11056,12643
11057,191
11058,191
11059,4667
11059,5594
11059,9300
11059,13361
11060,12761
11061,191
11062,2123
11062,5045
11062,11431
11062,13833
11063,3647
11063,6735
11064,191
11065,2825
11065,4381
11065,13065
11066,3992
11066,9236
11067,5586
11067,13268
11068,13348
11069,2236
11070,191
11071,10584
11072,799
11072,3723
11072,12026
11072,12908
11073,13598
11074,191
11075,1943
11075,7209
11076,4510
11076,5312
11077,6079
11077,10170
11078,3931
11079,3339
11079,5205
11079,12148
11079,12863
11079,13001
11079,14907
11080,9998
11080,11631
11081,191
11082,1556
11082,2059
11082,2095
11082,10226
11083,5859
11084,4804
11084,5493
11084,6479
11084,11345
11085,1425
11085,2065
11085,6682
11086,36
11086,7462
11087,14812
11088,1428
11088,4938
11088,6443
11089,3877
11090,10496
11090,11187
11091,1574
11091,2244
11091,4471
11091,10465
11092,3921
11092,4378
11092,9295
11093,11550
11094,191
11095,191
11096,1205
11096,6543
11096,12281
11096,13727
11097,8843
11097,10544
11098,14435
11099,191
11100,6529
11100,7025
11100,11838
11101,8528
11101,14248
11102,7559
11103,1711
11103,6021
11104,191
11105,191
11106,191
11107,902
11107,3863
11107,7808
11107,13181
11108,3329
11108,8120
11109,1110
11109,6214
11110,7190
11110,13381
11111,191
11112,8692
11112,9439
11113,2457
11113,7296
11113,14860
11114,6061
11114,11133
11115,6061
11115,11133
11116,8930
11116,14864
11117,7640
11118,10532
11119,1936
11119,10443
11119,11267
11120,3312
11120,6323
11121,191
11122,629
11122,13278
11123,12503
11124,3744
11124,4814
11124,6156
11124,8867
11125,3332
11125,7090
11126,7799
11126,11156
11127,12227
11127,14715
11128,1573
11128,3190
11128,10365
11129,6989
11130,504
11131,10324
11132,6310
11133,11614
11134,1005
11134,5378
