MediaID,LanguageID
10751,83
10752,186
10753,83
10754,39
10755,39
10755,104
10755,129
10756,104
10756,115
10757,104
10758,90
10758,104
10758,165
10759,39
10760,83
10761,104
10762,163
10763,70
10764,70
10765,70
10766,70
10767,70
10768,70
10769,63
10769,67
10770,104
10771,40
10771,152
10772,104
10773,111
10774,63
10775,130
10776,140
10777,70
10777,104
10778,63
10778,130
10779,70
10780,70
10781,104
10782,90
10782,111
10783,17
10783,90
10783,156
10784,63
10784,130
10785,104
10786,104
10787,63
10788,104
10789,104
10790,63
10790,90
10790,104
10790,163
10790,165
10790,186
10791,104
10792,104
10793,70
10794,70
10794,104
10795,104
10796,165
10797,70
10798,90
10799,165
10800,165
10801,99
10801,165
10802,63
10802,104
10802,130
10803,104
10804,104
10805,130
10806,104
10806,186
10807,90
10808,70
10808,104
10809,104
10809,137
10810,104
10811,104
10812,163
10813,70
10814,63
10814,104
10814,130
10815,104
10816,163
10817,104
10818,104
10819,109
10819,155
10820,165
10821,70
10821,163
10822,109
10823,104
10824,130
10825,104
10825,121
10825,165
10826,63
10826,70
10827,63
10828,104
10829,63
10829,130
10830,63
10830,70
10831,70
10832,70
10833,104
10833,163
10834,104
10835,63
10835,104
10835,111
10835,130
10835,152
10836,104
10837,163
10838,130
10839,104
10840,140
10841,140
10842,104
10842,165
10843,51
10844,104
10844,121
10845,18
10845,63
10846,104
10847,63
10847,104
10848,104
10849,104
10850,104
10851,140
10852,58
10852,90
10852,96
10852,104
10853,104
10854,122
10855,104
10856,83
10857,83
10858,104
10859,104
10860,104
10861,104
10861,165
10862,104
10863,104
10864,104
10865,104
10866,104
10867,45
10867,90
10867,104
10867,186
10868,104
10868,133
10868,165
10869,104
10870,163
10871,163
10872,70
10873,163
10874,104
10875,90
10876,163
10877,104
10878,104
10879,130
10880,104
10881,104
10882,104
10883,90
10883,104
10883,165
10884,111
10885,104
10886,104
10887,58
10887,104
10888,70
10889,104
10890,90
10890,104
10891,104
10892,104
10893,6
10893,19
10893,104
10893,132
10894,104
10895,77
10896,90
10896,104
10897,104
10898,70
10899,104
10900,77
10901,77
10901,104
10902,104
10903,63
10903,96
10903,104
10903,125
10903,155
10903,165
10904,90
10904,104
10905,104
10906,45
10906,104
10906,165
10907,104
10908,104
10909,104
10909,186
10910,104
10911,45
10911,63
10912,70
10912,104
10913,104
10914,70
10915,104
10916,70
10917,70
10918,70
10919,70
10920,70
10921,40
10922,70
10923,70
10924,70
10924,104
10925,104
10926,104
10927,33
10928,104
10929,186
10930,90
10931,63
10932,111
10933,96
10933,104
10934,63
10935,109
10936,90
10936,104
10936,163
10937,70
10937,90
10937,104
10938,63
10938,104
10938,130
10938,134
10938,137
10939,104
10940,90
10941,176
10942,104
10943,78
10943,90
10943,104
10944,104
10944,121
10945,70
10945,104
10946,70
10946,104
10947,104
10948,104
10949,104
10950,90
10950,104
10951,104
10952,176
10953,176
10954,176
10955,70
10956,69
10956,92
10956,104
10956,165
10957,104
10958,104
10959,104
10960,104
10961,176
10962,176
10963,176
10964,176
10965,176
10966,176
10967,176
10968,176
10969,176
10970,176
10971,70
10972,104
10973,104
10974,104
10975,90
10975,104
10976,104
10977,70
10978,104
10979,104
10980,10
10980,70
10981,128
10982,70
10983,104
10984,104
10985,163
10986,70
10987,163
10988,70
10989,70
10990,104
10991,163
10992,70
10993,70
10993,163
10994,59
10994,163
10995,70
10996,70
10997,70
10998,163
10999,58
10999,63
10999,104
10999,130
10999,163
11000,104
11001,104
11002,96
11002,104
11003,104
11004,104
11005,104
11006,140
11007,104
11008,70
11009,104
11010,70
11010,96
11010,104
11010,165
11011,111
11012,104
11012,165
11013,104
11014,70
11015,104
11016,104
11016,111
11017,104
11018,104
11018,154
11019,104
11019,115
11019,165
11019,186
11020,104
11020,124
11020,165
11021,104
11022,70
11023,104
11024,77
11025,186
11026,104
11027,104
11028,104
11029,53
11029,104
11030,70
11031,104
11032,70
11033,70
11034,70
11035,70
11036,70
11037,45
11037,163
11038,104
11039,70
11040,130
11041,70
11042,70
11043,104
11044,163
11045,111
11046,90
11046,104
11047,104
11047,121
11048,104
11049,75
11049,90
11049,104
11049,186
11050,104
11051,104
11052,163
11053,163
11054,163
11055,163
11056,65
11056,75
11056,90
11056,104
11056,165
11057,104
11058,104
11059,104
11060,56
11060,83
11060,104
11061,104
11062,104
11063,90
11064,163
11065,104
11066,77
11066,104
11066,175
11067,163
11068,69
11068,155
11069,104
11070,104
11071,104
11072,77
11073,104
11074,63
11074,67
11075,90
11076,183
11077,45
11077,104
11078,104
11079,165
11080,104
11081,104
11082,104
11083,163
11084,90
11085,104
11086,83
11086,104
11087,104
11088,104
11089,90
11089,104
11090,104
11091,165
11092,104
11092,121
11093,104
11093,165
11094,104
11095,111
11096,104
11097,104
11098,90
11098,104
11098,115
11098,165
11099,140
11100,90
11100,104
11101,70
11102,78
11102,104
11103,104
11104,104
11105,104
11106,104
11107,8
11107,90
11107,104
11107,106
11108,104
11109,70
11110,77
11111,104
11112,104
11113,45
11113,122
11113,165
11114,104
11115,104
11116,45
11116,66
11116,78
11116,122
11116,126
11116,142
11116,165
11116,175
11116,186
11117,165
11118,104
11119,104
11119,137
11119,165
11120,70
11121,70
11121,104
11122,165
11123,104
11124,186
11125,70
11126,66
11126,104
11126,165
11127,104
11127,115
11127,133
11128,104
11129,104
11130,163
11131,104
11131,165
11132,104
11133,63
11133,90
11133,104
11134,104
11134,165
11135,104
11136,140
11137,104
11138,96
11138,104
11139,104
11140,90
11141,104
11141,121
11142,104
11143,104
11143,130
11144,90
11144,104
11145,130
11146,70
11147,104
11148,90
11149,104
11150,104
11151,63
11152,104
11153,63
11154,63
11155,63
11155,67
11156,63
11157,140
11158,79
11158,104
11159,104
11160,104
11161,104
11162,104
11163,104
11164,90
11164,104
11164,121
11165,104
11166,40
11166,63
11166,104
11166,130
11167,104
11168,104
11169,104
11169,128
11170,70
11171,70
11172,104
11173,70
11173,104
11173,121
11174,90
11174,104
11175,104
11176,70
11177,70
11178,70
11179,109
11180,63
11180,104
11180,165
11181,104
11181,109
11182,104
11182,179
11183,104
11184,45
11184,104
11185,104
11185,165
11186,104
11187,90
11188,104
11189,90
11190,104
11191,165
11192,70
11192,104
11192,121
11192,165
11193,83
11194,104
11195,70
11196,90
11196,104
11196,165
11197,104
11198,104
11199,186
11200,104
11201,70
11202,104
11202,165
11203,44
11203,90
11203,104
11204,104
11205,104
11206,104
11206,111
11206,143
11207,104
11208,104
11209,104
11210,104
11211,165
11212,70
11213,70
11214,70
11215,70
11216,70
11217,104
11218,104
11219,70
11220,70
11221,104
11221,165
11222,70
11223,70
11224,70
11225,104
11226,104
11227,104
11228,104
11229,70
11230,90
11230,104
11230,111
11230,121
11230,165
11231,104
11232,104
11233,122
11234,101
11234,104
11235,111
11236,12
11237,104
11238,46
11238,104
11238,109
11238,137
11239,104
11240,104
11241,165
11242,90
11243,104
11244,70
11245,63
11245,130
11245,163
11246,104
11247,104
11248,104
11249,104
11250,104
11251,104
11251,165
11252,104
11253,104
11254,63
11255,104
11256,104
11257,90
11257,104
11257,115
11257,121
11258,45
11258,90
11258,104
11259,104
11260,104
11261,104
11262,104
11263,104
11263,130
11264,104
11265,45
11265,104
11265,121
11265,186
11266,104
11266,186
11267,78
11268,104
11268,163
11268,165
11269,104
11270,104
11271,104
11271,121
11272,104
11273,104
11274,6
11275,45
11276,19
11276,104
11276,186
11277,63
11277,90
11277,104
11277,121
11277,163
11277,165
11277,186
11278,104
11279,104
11279,165
11280,70
11281,104
11282,104
11283,63
11283,104
11284,104
11285,104
11286,104
11287,46
11287,109
11288,109
11289,104
11290,77
11291,70
11292,104
11293,140
11294,104
11295,90
11296,104
11297,58
11297,104
11298,104
11299,39
11299,90
11299,104
11300,104
11301,104
11302,104
11303,111
11304,104
11305,90
11306,104
11306,163
11307,104
11308,104
11309,109
11310,32
11310,90
11310,104
11310,165
11310,186
11311,90
11312,104
11313,104
11314,111
11315,70
11315,163
11316,104
11317,104
11318,104
11319,70
11320,70
11321,70
11322,104
11323,104
11324,104
11325,104
11326,104
11327,104
11328,45
11328,104
11328,186
11329,165
11330,104
11331,45
11331,186
11332,77
11333,77
11334,63
11334,130
11334,152
11335,104
11336,130
11337,104
11338,104
11339,39
11339,45
11339,104
11339,186
11340,8
11340,83
11340,104
11340,186
11341,39
11342,70
11342,104
11343,104
11344,104
11344,165
11345,104
11346,104
11347,104
11348,104
11349,104
11350,45
11350,63
11350,104
11350,130
11351,82
11351,104
11352,63
11352,104
11353,19
11353,104
11354,104
11355,90
11355,104
11355,143
11356,104
11357,70
11358,165
11359,104
11360,104
11361,104
11362,104
11363,104
11364,90
11364,104
11365,121
11365,157
11366,77
11366,104
11366,165
11367,104
11368,104
11369,104
11370,104
11370,163
11370,165
11371,104
11372,104
11373,104
11374,104
11375,76
11375,90
11375,161
11376,90
11376,104
11377,104
11378,104
11379,104
11380,104
11381,90
11381,104
11382,70
11383,90
11384,70
11385,70
11385,163
11386,70
11387,104
11388,104
11389,66
11389,104
11390,104
11391,70
11391,104
11392,90
11392,104
11393,70
11394,104
11395,104
11396,104
11397,90
11397,104
11398,104
11399,104
11400,104
11401,104
11401,122
11402,70
11403,70
11404,104
11405,104
11406,155
11407,96
11407,104
11407,155
11408,104
11409,63
11409,90
11409,104
11409,165
11409,186
11410,75
11410,83
11410,104
11410,186
11411,77
11411,167
11412,165
11413,70
11414,77
11415,104
11416,111
11417,104
11418,104
11418,133
11419,90
11419,104
11419,115
11420,104
11420,163
11421,104
11421,163
11421,186
11422,90
11422,104
11423,8
11423,70
11423,104
11423,163
11424,45
11424,104
11425,104
11426,104
11427,96
11427,104
11428,40
11428,45
11428,90
11428,104
11428,111
11429,45
11429,104
11429,165
11430,104
11431,104
11432,104
11433,104
11434,104
11434,165
11435,90
11435,96
11435,104
11435,165
11436,186
11437,70
11437,104
11438,186
11439,128
11439,165
11439,186
11440,104
11441,70
11442,165
11443,104
11444,104
11444,185
11445,104
11446,104
11447,104
11448,104
11449,45
11449,90
11449,104
11450,104
11451,70
11451,104
11451,121
11451,186
11452,104
11453,104
11454,104
11455,104
11455,122
11456,104
11457,104
11458,104
11459,104
11460,70
11461,104
11462,104
11463,104
11463,176
11464,104
11465,45
11465,104
11466,90
11466,104
11467,63
11468,33
11468,45
11468,104
11468,109
11469,104
11470,70
11471,104
11472,104
11473,104
11474,90
11474,104
11475,104
11476,104
11477,70
11478,70
11479,70
11480,70
11481,104
11482,104
11483,90
11483,104
11484,104
11485,186
11486,70
11486,104
11487,104
11487,165
11488,104
11489,19
11489,104
11489,165
11490,96
11490,163
11491,104
11491,165
11492,104
11493,104
11494,70
11495,96
11496,104
11497,140
11498,90
11498,104
11498,176
11498,186
11499,104
11500,104
11501,104
11502,63
11502,130
11503,104
11503,121
11503,126
11503,165
11503,186
11504,42
11504,104
11505,104
11506,104
11507,104
11508,104
11509,70
11509,96
11509,104
11509,126
11509,130
11509,186
11510,104
11511,70
11512,70
11513,70
11514,70
11514,104
11514,121
11514,165
11514,186
11515,70
11516,70
11517,70
11518,70
11518,104
11519,186
11520,104
11521,186
11522,186
11523,70
11523,104
11524,104
11524,121
11525,186
11526,104
11527,156
11528,104
11529,70
11530,104
11531,104
11531,130
11532,104
11532,109
11532,137
11532,165
11533,90
11534,45
11534,104
11535,90
11536,45
11537,104
11538,104
11539,104
11540,104
11541,90
11541,104
11542,104
11542,130
11543,70
11544,104
11544,115
11544,165
11545,45
11545,77
11545,104
11545,165
11545,167
11545,186
11546,104
11547,111
11548,104
11549,104
11550,104
11551,90
11552,104
11553,104
11554,104
11555,90
11555,104
11556,104
11557,104
11558,186
11559,90
11559,104
11560,104
11561,104
11562,104
11563,104
11563,165
11564,90
11564,104
11565,39
11565,58
11565,104
11565,128
11566,104
11566,133
11567,104
11568,70
11568,104
11569,70
11569,104
11569,165
11570,72
11570,104
11571,70
11572,104
11573,104
11574,111
11575,104
11576,104
11577,104
11578,104
11579,46
11579,109
11580,104
11581,104
11582,109
11583,104
11583,109
11584,104
11585,109
11586,109
11587,163
11588,63
11588,104
11588,147
11589,104
11590,186
11591,104
11592,104
11593,163
11594,70
11595,70
11595,104
11596,163
11597,104
11597,165
11598,163
11599,163
11600,104
11601,83
11602,40
11602,90
11602,104
11603,45
11603,104
11603,128
11604,111
11605,70
11605,163
11606,163
11607,104
11608,104
11609,90
11609,104
11610,104
11611,163
11612,163
11613,163
11614,104
11615,163
11616,83
11617,104
11618,90
11618,104
11619,163
11620,70
11621,90
11621,104
11622,63
11622,70
11622,104
11622,126
11622,163
11623,163
11624,163
11625,163
11626,163
11627,104
11627,121
11627,165
11628,163
11629,104
11630,104
11631,109
11632,33
11633,104
11634,104
11635,33
11636,33
11637,104
11638,104
11639,63
11639,104
11639,130
11640,104
11641,90
11641,104
11642,104
11643,70
11643,104
11644,33
11645,109
11646,70
11647,104
11648,104
11649,66
11649,86
11649,90
11649,104
11650,104
11651,70
11652,90
11652,104
11653,104
11654,14
11654,104
11655,104
11656,163
11657,19
11657,104
11658,104
11659,104
11659,165
11659,186
11660,70
11661,104
11662,70
11663,104
11664,104
11665,104
11666,90
11666,104
11667,90
11667,104
11668,104
11669,104
11670,63
11670,104
11671,186
11672,104
11673,104
11674,104
11675,104
11676,90
11676,104
11677,104
11678,104
11679,104
11680,104
11681,104
11682,165
11683,70
11683,104
11684,104
11685,104
11685,186
11686,104
11686,165
11687,108
11688,104
11689,104
11690,104
11691,104
11692,58
11692,63
11692,104
11692,165
11692,178
11693,77
11694,96
11694,104
11695,45
11695,104
11696,104
11696,115
11697,104
11698,104
11699,104
11699,108
11700,104
11701,104
11702,39
11703,90
11704,104
11704,165
11705,104
11705,111
11706,104
11706,165
11707,39
11707,128
11708,104
11709,104
11710,104
11711,22
11711,63
11711,70
11711,104
11711,109
11711,130
11712,104
11712,163
11713,104
11714,104
11715,104
11716,40
11716,45
11716,104
11717,11
11717,104
11718,104
11719,104
11719,133
11719,173
11720,90
11721,45
11721,78
11721,83
11722,70
11722,104
11723,70
11724,70
11724,104
11725,70
11725,104
11726,70
11726,90
11726,111
11726,121
11726,165
11726,186
11727,70
11728,104
11729,104
11730,163
11731,104
11732,104
11732,165
11732,186
11733,104
11734,186
11735,186
11736,186
11737,186
11738,32
11738,104
11738,186
11739,83
11740,83
11741,83
11742,128
11743,104
11744,104
11745,104
11746,70
11747,104
11748,104
11749,104
11750,104
11751,19
11751,104
11752,58
11752,90
11752,104
11752,165
11753,104
11754,104
11755,90
11755,104
11755,163
11756,140
11757,104
11757,150
11758,104
11759,70
11760,163
11761,70
11762,70
11763,70
11764,45
11764,104
11765,77
11765,78
11765,104
11765,115
11765,186
11766,104
11767,104
11768,104
11769,90
11769,104
11770,109
11771,104
11772,104
11773,186
11774,104
11775,42
11775,45
11775,104
11775,115
11775,121
11775,126
11776,8
11776,186
11777,104
11778,140
11779,163
11780,104
11781,15
11781,104
11782,104
11783,70
11784,70
11785,70
11785,104
11786,104
11787,104
11788,165
11789,104
11789,109
11790,90
11790,104
11791,8
11791,34
11791,70
11791,104
11791,165
11791,186
11792,104
11793,63
11794,90
11794,156
11795,104
11796,70
11797,104
11798,104
11799,70
11800,70
11801,104
11802,39
11802,83
11802,104
11802,165
11802,167
11802,186
11803,70
11803,104
11803,111
11804,104
11805,104
11806,70
11807,70
11808,70
11809,70
11810,104
11811,104
11812,128
11813,45
11813,70
11813,90
11813,104
11813,165
11813,186
11814,140
11815,104
11816,63
11816,90
11816,104
11816,121
11816,186
11817,90
11818,104
11818,109
11818,137
11818,165
11819,104
11820,39
11820,96
11820,104
11821,70
11822,104
11823,104
11824,90
11825,104
11826,45
11826,66
11826,104
11826,176
11827,70
11828,70
11829,70
11830,70
11831,70
11832,70
11833,70
11834,70
11835,70
11836,70
11837,70
11838,70
11839,70
11840,70
11840,104
11841,70
11842,70
11843,104
11843,165
11844,104
11845,70
11846,70
11847,77
11848,104
11849,63
11849,104
11850,104
11851,70
11852,70
11853,104
11854,104
11854,186
11855,104
11856,19
11856,104
11857,104
11858,109
11859,165
11860,104
11861,121
11862,90
11863,104
11863,111
11863,154
11863,165
11864,104
11865,45
11865,92
11865,96
11865,104
11865,122
11865,155
11866,121
11867,121
11868,104
11869,121
11870,70
11870,104
11871,70
11871,104
11872,111
11873,104
11873,165
11874,104
11874,165
11875,6
11876,104
11877,186
11878,104
11879,104
11880,70
11880,104
11881,104
11881,186
11882,104
11883,104
11884,104
11885,45
11885,104
11885,126
11886,104
11887,104
11888,104
11889,90
11890,104
11891,104
11892,45
11892,70
11892,90
11892,104
11893,104
11894,70
11895,104
11896,111
11896,165
11897,90
11898,70
11899,96
11899,104
11900,70
11900,104
11901,45
11901,104
11901,125
11901,163
11901,165
11902,70
11902,104
11903,39
11903,83
11904,70
11904,104
11904,130
11905,104
11905,122
11905,186
11906,90
11906,104
11907,90
11907,104
11908,104
11909,40
11909,165
11910,63
11910,104
11910,130
11911,128
11912,90
11912,104
11913,104
11914,104
11914,110
11915,104
11916,104
11917,104
11918,140
11919,128
11920,45
11920,104
11920,139
11921,165
11922,165
11922,167
11923,70
11924,70
11925,70
11925,104
11926,165
11926,186
11927,45
11927,104
11927,165
11928,104
11929,104
11929,109
11930,104
11931,104
11932,104
11933,32
11933,56
11933,96
11933,104
11934,104
11934,121
11934,132
11935,104
11936,111
11937,104
11938,63
11938,130
11939,104
11940,63
11941,19
11941,45
11941,104
11942,63
11943,109
11944,63
11945,109
11946,104
11947,6
11947,96
11947,104
11948,104
11949,163
11950,104
11951,104
11952,104
11953,77
11954,77
11955,104
11955,165
11956,83
11956,90
11956,104
11957,104
11957,130
11958,90
11958,104
11959,104
11960,104
11960,165
11961,104
11962,104
11963,104
11964,104
11965,104
11965,121
11966,104
11967,104
11968,104
11969,140
11970,90
11970,104
11971,45
11971,104
11972,104
11973,104
11974,165
11975,70
11976,70
11976,104
11977,104
11978,104
11979,70
11979,90
11980,163
11981,70
11982,70
11983,163
11984,96
11984,165
11985,163
11986,28
11986,104
11987,70
11987,104
11988,104
11989,163
11990,70
11991,70
11992,70
11993,104
11994,104
11995,186
11996,104
11996,109
11996,155
11997,104
11998,104
11999,90
11999,104
12000,96
12000,104
12001,104
12002,104
12002,176
12003,104
12004,104
12005,90
12005,104
12006,104
12007,104
12008,104
12009,104
12010,104
12010,122
12011,104
12012,104
12013,63
12013,130
12014,104
12015,104
12016,90
12016,104
12017,104
12018,109
12019,109
12019,155
12020,111
12021,111
12022,111
12023,70
12024,104
12025,104
12026,104
12027,104
12028,104
12029,104
12030,186
12031,104
12032,104
12033,104
12034,90
12034,104
12034,165
12035,104
12036,70
12037,70
12038,70
12039,104
12039,111
12039,121
12040,104
12041,163
12042,104
12043,70
12043,163
12044,63
12044,130
12045,58
12045,63
12045,104
12045,130
12046,104
12047,73
12048,70
12049,70
12050,70
12051,83
12051,104
12051,128
12052,70
12053,70
12054,104
12055,70
12056,104
12057,70
12058,70
12059,70
12060,70
12061,70
12061,115
12062,70
12062,104
12063,104
12063,186
12064,70
12064,163
12065,70
12065,130
12066,70
12067,70
12068,140
12069,70
12070,104
12071,28
12071,70
12072,70
12073,70
12074,70
12075,70
12076,70
12077,163
12078,70
12079,70
12080,70
12081,70
12082,70
12083,70
12084,70
12085,70
12086,70
12087,70
12088,70
12089,70
12090,70
12091,104
12091,165
12092,70
12093,70
12094,63
12094,104
12094,130
12095,70
12095,104
12096,70
12097,70
12098,70
12099,70
12100,70
12101,63
12101,70
12101,104
12102,163
12103,70
12104,70
12105,104
12106,45
12106,104
12106,186
12107,104
12107,109
12107,170
12108,70
12109,45
12109,104
12110,70
12111,70
12112,70
12113,104
12113,165
12114,66
12114,96
12114,104
12114,186
12115,70
12116,70
12117,70
12117,104
12118,70
12119,70
12120,104
12121,70
12122,163
12123,90
12124,70
12124,104
12125,70
12126,70
12127,70
12128,70
12129,70
12130,165
12131,70
12132,70
12133,70
12134,70
12135,70
12136,45
12136,104
12137,70
12138,90
12138,104
12138,156
12139,70
12140,104
12141,70
12142,70
12143,70
12144,70
12144,104
12145,70
12145,104
12145,130
12146,104
12147,70
12148,70
12149,70
12150,70
12150,104
12150,121
