MediaID,ActorID
8898,21514
8898,25383
8899,4680
8899,10154
8899,27803
8899,28450
8900,643
8900,11005
8900,18081
8900,25315
8901,7516
8901,13046
8901,20085
8901,26288
8902,17484
8902,18969
8902,25802
8902,27977
8903,4796
8903,8853
8903,11940
8903,18969
8904,12588
8904,19468
8904,19851
8904,27284
8905,5562
8905,10990
8905,18016
8905,26112
8906,2557
8906,10490
8906,10648
8906,23168
8907,4039
8907,9085
8907,11410
8907,18236
8908,5331
8908,11968
8908,21298
8908,27007
8909,6191
8909,11424
8909,18293
8909,24822
8910,2937
8910,6713
8910,12835
8910,21679
8911,2940
8911,8428
8911,13008
8911,17839
8912,7165
8913,1658
8913,22945
8914,3187
8914,6761
8914,9760
8914,23211
8915,4714
8916,7165
8917,7404
8917,9488
8917,18424
8917,24676
8918,8949
8918,12867
8918,15994
8918,24613
8919,9003
8919,10901
8919,18198
8919,18438
8920,4197
8920,5884
8920,9184
8920,12444
8921,1437
8921,13199
8921,15402
8921,27721
8922,4280
8922,13217
8922,17326
8922,26251
8923,4250
8923,6302
8923,7439
8923,23081
8924,4718
8924,12121
8924,22079
8924,22104
8925,6205
8925,8972
8925,22379
8925,23307
8926,5610
8926,12256
8926,20959
8926,22846
8927,1443
8927,4097
8927,5527
8927,24154
8928,8626
8928,12471
8928,14874
8928,27283
8929,3245
8929,8718
8929,13244
8929,21140
8930,2698
8930,17311
8931,7486
8931,13232
8931,21248
8931,24147
8932,2137
8932,7431
8932,9334
8932,23258
8933,5075
8933,10630
8933,14934
8933,28088
8934,11839
8934,20244
8934,21625
8935,2061
8935,12577
8935,24220
8935,26742
8936,7641
8936,7815
8936,22754
8936,23199
8937,5512
8937,8461
8937,14590
8937,22133
8938,1321
8938,9781
8938,13986
8938,28413
8939,9976
8939,15418
8939,17708
8939,18683
8940,5879
8940,9848
8940,16293
8940,24372
8941,1490
8941,8035
8941,8992
8941,26717
8942,502
8942,3241
8942,22371
8942,25137
8943,3854
8943,13081
8943,15445
8943,20577
8944,10068
8944,10455
8944,10688
8944,23336
8945,7250
8945,15042
8945,15055
8945,17296
8946,656
8946,3854
8946,5814
8946,24068
8947,4433
8947,4728
8947,9665
8947,23255
8948,5097
8948,15834
8948,16728
8948,20338
8949,7625
8949,7646
8949,21941
8949,26313
8950,6312
8950,9602
8950,11530
8950,27799
8951,992
8951,8482
8951,16786
8951,21345
8952,10677
8952,18725
8952,25314
8952,26882
8953,8840
8953,24618
8953,24798
8953,28250
8954,12599
8954,15402
8954,18363
8954,21712
8955,4449
8955,13154
8956,4675
8957,8567
8957,8612
8957,11341
8957,16160
8958,4387
8958,12523
8958,15391
8958,23175
8959,18974
8960,793
8960,2789
8960,5335
8960,23399
8961,13827
8961,13926
8961,14784
8961,17373
8962,10066
8962,17617
8962,19018
8962,27418
8963,12800
8963,14783
8963,19783
8963,26247
8964,1712
8964,5471
8964,9984
8964,26510
8965,5185
8965,5373
8965,15456
8965,18528
8966,5164
8966,14356
8966,15742
8966,20158
8967,15507
8968,3246
8968,9579
8968,11031
8968,24887
8969,5626
8969,11255
8969,15596
8969,16580
8970,6386
8970,12426
8970,14010
8970,16809
8971,1767
8971,17649
8971,18075
8971,27924
8972,8035
8972,15964
8972,23755
8972,24074
8973,2856
8973,8075
8973,12405
8973,16004
8974,14665
8974,18488
8974,27526
8974,28303
8975,8125
8975,14830
8975,19946
8975,25031
8976,6568
8976,10918
8976,12656
8976,19334
8977,3175
8977,8848
8977,19705
8977,27004
8978,619
8978,6179
8978,18769
8978,28335
8979,2299
8979,11155
8979,11208
8979,26130
8980,16306
8980,20336
8981,16306
8981,20336
8982,9306
8982,11010
8982,22397
8982,27303
8983,4629
8983,5292
8983,17437
8983,25390
8984,3624
8984,22166
8984,22345
8984,24660
8985,16518
8985,16571
8985,17263
8985,21786
8986,16518
8986,16571
8986,17263
8986,21786
8987,1205
8987,7505
8987,7943
8987,20112
8988,22136
8989,11887
8990,13606
8990,17207
8990,18643
8990,21045
8991,3243
8991,8904
8991,17526
8991,22698
8992,292
8992,14064
8992,24255
8992,28388
8993,1916
8993,6386
8993,11374
8993,14559
8994,19972
8995,4805
8995,15914
8995,18545
8995,27868
8996,3171
8996,10276
8996,15874
8996,26311
8997,359
8997,3229
8997,6338
8997,6815
8998,5190
8998,13961
8998,22860
8998,27241
8999,766
8999,5443
8999,8028
8999,25957
9000,9364
9000,10501
9000,25699
9000,27169
9001,224
9001,6110
9001,22827
9001,25222
9002,119
9002,14520
9002,18308
9002,24459
9003,8862
9003,10666
9003,10926
9003,19867
9004,13591
9004,14990
9004,15507
9004,22676
9005,6502
9005,11787
9005,22544
9005,27838
9006,4130
9006,5091
9007,4257
9007,5949
9007,15277
9007,17613
9008,6377
9008,15787
9008,21219
9008,24537
9009,2054
9009,4069
9009,9799
9009,20472
9010,17391
9010,18834
9011,5949
9011,7427
9011,15091
9011,28328
9012,3979
9012,4277
9012,18368
9012,24007
9013,2072
9013,12084
9013,16521
9013,20484
9014,5338
9014,6929
9014,17388
9014,17773
9015,3164
9015,5046
9015,24809
9015,26980
9016,4368
9016,5195
9016,23791
9016,26021
9017,18342
9017,20837
9017,21727
9017,21923
9018,8548
9018,8853
9018,12695
9018,13477
9019,9293
9019,12635
9019,16400
9019,16704
9020,5078
9020,8622
9020,23622
9020,28356
9021,4649
9021,8606
9021,19267
9021,23727
9022,9723
9022,14746
9022,22292
9022,24106
9023,16832
9024,1985
9025,11615
9025,19380
9026,642
9026,10161
9026,11420
9026,18093
9027,4602
9027,8290
9027,8705
9027,11715
9028,4602
9028,25477
9028,25743
9028,26387
9029,6751
9029,9640
9029,16877
9029,18492
9030,4069
9030,20812
9030,22933
9030,25871
9031,5133
9031,17532
9031,18691
9032,727
9032,3236
9032,21383
9032,23221
9033,13175
9033,14740
9033,16645
9033,25477
9034,6001
9034,16568
9034,19464
9034,19838
9035,1164
9035,4716
9035,4831
9035,26275
9036,5630
9036,7730
9036,13800
9036,17767
9037,10903
9037,11347
9037,24072
9037,25282
9038,598
9038,5164
9038,9717
9038,17184
9039,13187
9040,4270
9040,8368
9040,8628
9040,20436
9041,2492
9041,2980
9041,4737
9041,22969
9042,8226
9042,10037
9042,14692
9042,26639
9043,159
9043,1911
9043,12944
9043,27683
9044,6642
9044,8516
9044,11904
9044,19674
9045,4621
9045,7922
9045,15471
9045,26844
9046,4614
9046,9044
9046,13157
9046,23525
9047,703
9047,5506
9047,11878
9047,12514
9048,9306
9049,1036
9049,13596
9049,22117
9049,26225
9050,2263
9050,11339
9050,11350
9050,25384
9051,4034
9051,5653
9051,11743
9051,19649
9052,8476
9052,18300
9052,19891
9052,25728
9053,5933
9053,11110
9053,14141
9053,18310
9054,529
9054,3192
9054,6719
9054,22436
9055,3401
9055,10449
9055,21106
9055,28373
9056,1914
9056,14574
9056,15649
9056,25634
9057,2217
9057,2934
9057,11773
9057,22497
9058,502
9058,15362
9058,21025
9058,21317
9059,8730
9060,5927
9060,7810
9060,23545
9060,27308
9061,1877
9061,9288
9061,12981
9061,26404
9062,6661
9062,10447
9062,18993
9062,28283
9063,850
9063,3809
9063,7030
9063,23681
9064,494
9064,1530
9064,8358
9064,18623
9065,4719
9065,15903
9065,17483
9065,27528
9066,2492
9066,2980
9066,4737
9066,22969
9067,22254
9067,23577
9067,23932
9067,27075
9068,6660
9068,9555
9068,13986
9068,17622
9069,3595
9069,9485
9069,9715
9069,19552
9070,666
9070,8565
9070,9380
9070,13803
9071,4699
9071,8679
9071,15385
9071,27005
9072,8293
9072,9873
9072,16636
9072,27220
9073,8415
9073,19108
9073,19230
9073,27220
9074,9831
9075,4206
9075,4290
9075,19455
9075,19961
9076,12787
9076,13317
9076,13443
9076,16987
9077,6816
9077,10551
9077,16695
9077,27009
9078,8358
9078,13436
9078,13489
9078,17387
9079,1651
9079,17323
9079,19859
9079,22015
9080,10706
9080,18458
9080,20892
9080,22692
9081,17061
9081,26310
9082,925
9082,10093
9082,15775
9082,21685
9083,13785
9083,16442
9083,19859
9083,26279
9084,10081
9084,24543
9084,27800
9084,27803
9085,10264
9085,17305
9085,26878
9085,28450
9086,8586
9086,20429
9086,21355
9086,21681
9087,2964
9087,6930
9087,23357
9087,25253
9088,336
9088,14122
9088,19549
9088,27309
9089,9462
9089,11635
9089,12817
9089,23426
9090,5389
9090,12988
9090,15138
9090,24042
9091,6577
9091,8028
9091,16887
9091,27494
9092,214
9092,6482
9092,16247
9092,21200
9093,2322
9093,4598
9093,21561
9093,25191
9094,8869
9094,15962
9094,17043
9094,25778
9095,2824
9095,14721
9095,23149
9095,26109
9096,3660
9096,7690
9096,8345
9096,25980
9097,6426
9097,7564
9097,9888
9097,17192
9098,1911
9098,14652
9098,22807
9098,23809
9099,8767
9099,12463
9099,16433
9099,18954
9100,4174
9100,21841
9100,23609
9101,6449
9101,15155
9101,19593
9101,28320
9102,2602
9102,17622
9102,24990
9102,25485
9103,3315
9103,10669
9103,14110
9103,27494
9104,9056
9104,11923
9104,16987
9104,17163
9105,15049
9105,16847
9105,17422
9105,19503
9106,2255
9106,4067
9106,11958
9106,16473
9107,2388
9107,9819
9107,10513
9107,23085
9108,8830
9108,12121
9108,24197
9108,24939
9109,6139
9109,9095
9109,12299
9109,27888
9110,5616
9110,11593
9110,14652
9110,24447
9111,5185
9111,8548
9111,12695
9111,13252
9112,8626
9113,2255
9113,11593
9113,19829
9113,25871
9114,3308
9114,12859
9114,15590
9114,16166
9115,2410
9115,6865
9115,22767
9115,23937
9116,1036
9116,5750
9116,8869
9116,20472
9117,10617
9117,19553
9117,25215
9117,25853
9118,6001
9118,6841
9118,13499
9118,16273
9119,3684
9119,9209
9119,15929
9119,16780
9120,6455
9120,15714
9120,19194
9120,26764
9121,1572
9121,3206
9121,24051
9121,26333
9122,147
9122,14240
9122,19342
9122,23831
9123,11595
9123,17256
9123,21905
9123,27916
9124,1499
9124,4548
9124,12852
9124,24237
9125,4718
9125,12497
9125,16181
9125,20472
9126,8787
9126,10071
9126,12025
9126,25730
9127,12206
9127,14070
9127,15119
9127,21672
9128,8972
9128,9881
9128,9888
9128,17703
9129,6449
9129,9947
9129,15155
9129,15562
9130,4676
9130,8548
9130,10751
9130,19731
9131,1612
9131,17532
9131,27635
9132,953
9132,20882
9132,25119
9132,25906
9133,7288
9133,15580
9133,16181
9133,26333
9134,16001
9134,18484
9134,23130
9134,26935
9135,482
9135,878
9135,11586
9135,17657
9136,13451
9136,15067
9136,17119
9136,19393
9137,8830
9137,12121
9137,24197
9137,24939
9138,5604
9138,18776
9138,21040
9138,28406
9139,1270
9139,16679
9139,24231
9140,7141
9140,12557
9140,18217
9140,19519
9141,12481
9141,13451
9141,16312
9141,21391
9142,5188
9142,7151
9142,19903
9142,25351
9143,5188
9143,7151
9143,19903
9143,25351
9144,2135
9144,5029
9144,14057
9144,14342
9145,6058
9146,3048
9146,3062
9146,4906
9146,9431
9147,16983
9147,25332
9147,26138
9147,27007
9148,15928
9148,22822
9148,22933
9148,28243
9149,9095
9149,16717
9149,23433
9149,27318
9150,1444
9150,3467
9150,8609
9150,25555
9151,6562
9151,12995
9151,17829
9151,18157
9152,5878
9152,18749
9152,21040
9152,27318
9153,1789
9153,2428
9153,11176
9153,12607
9154,8364
9154,10593
9154,24282
9154,28306
9155,15127
9155,21076
9155,23082
9155,26038
9156,17828
9157,2001
9157,7317
9157,11461
9157,13416
9158,7165
9159,3569
9159,8166
9159,16249
9159,28335
9160,985
9160,21258
9160,26413
9160,26752
9161,2994
9161,21771
9161,22097
9161,23320
9162,21630
9162,22980
9162,25788
9162,27770
9163,5226
9163,9904
9163,20472
9163,23264
9164,3569
9164,12497
9164,16896
9164,17858
9165,11656
9165,18049
9165,18776
9165,24746
9166,4589
9167,357
9167,6843
9167,7177
9167,25280
9168,334
9168,21428
9168,21437
9168,22298
9169,5209
9169,12311
9169,12689
9169,25788
9170,9095
9170,9666
9170,12909
9170,21407
9171,5544
9171,5609
9171,13494
9171,23074
9172,14652
9172,15274
9172,24580
9172,25883
9173,9093
9173,18249
9173,19035
9173,19649
9174,6042
9174,19322
9174,21052
9174,25609
9175,1121
9175,9638
9175,11572
9175,21603
9176,1577
9176,13661
9176,19873
9176,20308
9177,1005
9177,1121
9177,3965
9177,18972
9178,7165
9179,3761
9179,10657
9179,11592
9179,13477
9180,11632
9180,16614
9180,17439
9180,24841
9181,3205
9181,9615
9181,25957
9181,26587
9182,240
9182,14590
9182,17895
9182,28303
9183,7165
9184,4216
9184,14146
9184,14374
9184,19868
9185,5447
9185,22374
9185,23226
9185,26075
9186,666
9186,9380
9186,9515
9186,13199
9187,640
9187,20860
9187,22707
9187,27182
9188,6688
9188,12518
9188,20591
9188,22215
9189,4451
9189,10792
9189,16824
9189,23271
9190,33
9190,11015
9190,26442
9190,28006
9191,9298
9191,18626
9191,19622
9191,20933
9192,25334
9193,9090
9193,14951
9193,26673
9193,26991
9194,17888
9194,22162
9194,22579
9194,26464
9195,105
9195,9562
9195,13959
9195,23078
9196,12205
9196,22301
9196,24954
9196,27712
9197,8296
9197,8563
9197,21712
9197,28380
9198,6049
9198,17979
9198,18337
9198,24677
9199,9071
9199,16758
9199,21900
9199,27146
9200,3403
9200,14206
9200,23914
9200,23989
9201,20769
9202,14971
9203,1651
9203,3211
9203,17260
9203,27421
9204,4819
9204,5273
9204,15581
9204,22147
9205,2370
9205,4833
9205,21916
9205,24055
9206,924
9206,3957
9206,21085
9206,24229
9207,1008
9207,5382
9207,26200
9207,26854
9208,8590
9209,240
9209,8129
9209,25137
9209,25161
9210,1346
9210,3147
9210,4043
9210,25098
9211,437
9211,9594
9211,13208
9211,23812
9212,1077
9212,3573
9212,14394
9212,23156
9213,2064
9213,11691
9213,14907
9213,20504
9214,3853
9214,12393
9214,13437
9214,27284
9215,9793
9215,16233
9215,22394
9215,22901
9216,4716
9216,9213
9216,22015
9216,26377
9217,9793
9217,16233
9217,22394
9217,22901
9218,9793
9218,16233
9218,22394
9218,22901
9219,362
9219,4908
9219,6470
9219,17542
9220,1121
9220,10189
9220,13499
9220,19342
9221,9793
9221,16233
9221,22394
9221,22901
9222,9249
9222,10300
9222,13698
9222,20892
9223,1492
9223,16851
9223,26042
9223,26098
9224,14253
9224,15884
9224,23543
9224,24227
9225,11330
9225,21487
9225,22905
9225,23584
9226,1533
9226,11786
9226,21066
9226,23639
9227,2462
9227,18945
9227,26385
9227,26493
9228,8228
9228,23943
9228,25331
9228,27465
9229,2064
9229,16675
9229,19684
9229,21990
9230,16305
9230,21898
9230,23576
9230,25819
9231,4118
9231,6565
9231,13241
9231,13451
9232,8867
9232,13685
9232,25186
9232,26316
9233,10489
9233,11292
9233,14699
9233,17372
9234,10113
9234,12787
9234,21764
9234,22344
9235,2541
9235,23513
9235,25792
9235,26674
9236,162
9236,9999
9236,20592
9236,21663
9237,1494
9237,8462
9237,13028
9237,18999
9238,10609
9238,22992
9238,25347
9238,27703
9239,852
9239,1774
9239,15449
9239,17294
9240,4801
9240,22267
9240,25303
9240,27703
9241,9790
9241,16759
9241,16764
9241,26991
9242,4674
9242,13065
9242,15542
9242,21248
9243,9412
9243,18940
9243,26678
9243,26978
9244,16521
9244,17743
9244,21634
9244,22240
9245,1385
9245,3737
9245,16521
9245,23096
9246,1253
9246,7571
9246,13755
9246,17124
9247,13531
9247,17124
9247,19810
9247,19824
9248,2486
9248,16937
9248,17124
9248,23728
9249,1383
9249,6712
9249,9412
9249,26721
9250,9245
9250,21728
9250,23111
9250,23663
9251,2904
9251,3675
9251,11621
9251,27052
9252,4544
9252,6260
9252,9109
9252,14070
9253,2453
9253,10609
9253,21910
9253,24453
9254,6714
9255,8742
9255,9998
9255,17866
9255,18235
9256,8392
9256,17732
9256,20885
9256,26815
9257,134
9257,4989
9257,12498
9257,21430
9258,3295
9258,10646
9258,19880
9258,25905
9259,7168
9259,8786
9259,10003
9259,20465
9260,7693
9260,8341
9260,13294
9260,22344
9261,4170
9261,6272
9261,7466
9261,20781
9262,3735
9262,14382
9262,22153
9262,26223
9263,473
9263,2882
9263,13037
9263,26099
9264,321
9264,15080
9264,23837
9264,26685
9265,9617
9265,14259
9265,20309
9265,27941
9266,7876
9266,13672
9266,14805
9266,25538
9267,3333
9267,4599
9267,11302
9267,16852
9268,14830
9268,16864
9268,19777
9268,26213
9269,2328
9269,2856
9269,12320
9269,12350
9270,3732
9270,17543
9270,22938
9270,28391
9271,10448
9271,13814
9271,18123
9271,23803
9272,1898
9272,2804
9272,3327
9272,26595
9273,429
9273,8065
9273,14476
9273,23453
9274,2387
9274,6386
9274,19285
9274,26826
9275,4574
9275,6489
9275,12293
9275,16851
9276,15212
9276,16856
9276,17959
9276,20723
9277,6205
9277,17592
9277,21664
9277,25763
9278,292
9278,6517
9278,14748
9278,15813
9279,6221
9279,6999
9279,15035
9279,17848
9280,10016
9281,5505
9281,21447
9281,23601
9281,25186
9282,7165
9283,7665
9283,10137
9283,19601
9283,25200
9284,12877
9284,15945
9284,19039
9284,24291
9285,3639
9285,7310
9285,15432
9285,22960
9286,3909
9286,8358
9286,20707
9286,22191
9287,394
9287,3634
9287,16868
9287,22435
9288,7165
9289,97
9289,4612
9289,8884
9289,24571
9290,567
9290,4920
9290,13999
9290,23310
9291,7310
9291,11101
9291,17866
9291,20280
9292,13783
9292,17383
9292,21011
9292,23436
9293,3729
9293,12379
9293,26404
9293,27005
9294,26000
9295,8437
9295,8911
9295,17278
9295,22564
9296,568
9296,5819
9296,8968
9296,19035
9297,2036
9297,10658
9297,26673
9297,27421
9298,13214
9298,15300
9298,15882
9298,23367
9299,6661
9299,13436
9299,17098
9299,24548
9300,3767
9300,7873
9300,12034
9300,21553
9301,319
9301,916
9301,4864
9301,7352
9302,7606
9302,8879
9302,11309
9302,25947
9303,6957
9303,10789
9303,20504
9303,27569
9304,22640
9304,24001
9304,26874
9304,27513
9305,488
9305,25400
9305,25686
9305,26368
9306,7165
9307,1133
9307,5366
9307,9388
9307,24788
9308,1271
9308,3601
9308,9933
9308,18327
9309,4103
9309,8254
9309,10299
9309,19472
9310,2424
9310,7691
9310,18068
9310,25833
9311,7114
9311,9884
9311,19629
9311,26727
9312,1456
9312,17912
9312,19214
9312,21306
9313,25972
9314,357
9314,6590
9314,8263
9314,27567
9315,3990
9315,15906
9315,20243
9315,26641
9316,249
9316,10825
9316,16248
9316,26394
9317,5203
9317,15286
9317,16976
9317,19913
9318,22235
9319,4076
9319,18469
9319,21217
9319,24311
9320,9660
9320,12214
9320,21011
9320,27045
9321,6386
9321,16022
9321,18401
9321,19285
9322,2628
9322,4369
9322,25805
9322,25857
9323,1996
9323,16803
9323,19285
9323,19286
9324,6818
9324,8296
9324,9699
9324,17704
9325,1605
9325,13082
9325,21523
9325,24609
9326,3729
9326,14263
9326,25147
9326,26707
9327,5000
9327,6934
9327,12241
9327,17633
9328,1682
9328,8795
9328,12352
9328,25044
9329,9209
9330,1365
9330,9306
9330,17003
9330,20998
9331,7081
9331,7660
9331,16002
9331,18871
9332,1437
9332,10108
9332,20327
9332,25775
9333,11302
9333,16026
9333,28405
9333,28459
9334,3344
9334,15657
9334,23564
9334,27315
9335,1363
9335,17033
9336,8016
9336,22325
9336,22640
9336,27609
9337,16212
9337,16459
9337,18625
9337,19647
9338,16368
9339,2552
9339,18083
9339,23447
9339,26097
9340,3742
9340,11756
9340,16028
9340,20188
9341,6994
9341,7900
9341,15581
9341,22147
9342,10013
9342,16528
9342,18757
9342,24046
9343,3744
9343,8322
9343,25420
9343,25464
9344,619
9344,2562
9344,27098
9344,27900
9345,7727
9345,11853
9345,13831
9345,25410
9346,14002
9346,17622
9346,21764
9346,25368
9347,6495
9347,13991
9347,20927
9347,26091
9348,5024
9348,6377
9348,14473
9348,24840
9349,4346
9349,7307
9349,13095
9349,17066
9350,11015
9350,12599
9350,13489
9350,15023
9351,5639
9351,7920
9351,10833
9351,13487
9352,3007
9352,9324
9352,16252
9352,20962
9353,15856
9353,17983
9353,23019
9353,25498
9354,6266
9354,16759
9354,18903
9354,20236
9355,14790
9355,19723
9355,21990
9355,27264
9356,7100
9356,7384
9356,13986
9356,26450
9357,4510
9357,7863
9357,9617
9357,19684
9358,7311
9358,15522
9358,15717
9358,18246
9359,195
9359,10503
9359,18259
9359,21303
9360,5864
9360,7663
9360,10109
9360,27189
9361,3920
9361,10963
9361,12367
9361,15568
9362,1255
9362,3632
9362,6301
9362,10279
9363,9391
9363,13822
9363,18050
9363,24368
9364,12841
9364,14048
9364,20506
9364,21978
9365,11820
9365,14285
9365,17594
9365,23128
9366,7355
9367,5220
9367,6765
9367,18668
9367,19182
9368,8194
9368,20750
9368,27529
9368,28179
9369,2348
9369,9119
9369,18018
9369,20230
9370,3192
9370,7886
9370,13951
9370,16488
9371,8764
9371,10941
9371,12149
9371,13501
9372,4944
9372,13751
9372,23504
9372,25540
9373,9811
9373,11244
9373,19320
9373,22843
9374,6094
9374,15169
9374,16864
9374,18662
9375,6386
9375,18826
9375,24860
9375,26345
9376,3422
9376,4790
9376,12378
9376,14388
9377,3211
9377,12157
9377,12518
9377,24537
9378,1422
9378,5268
9378,9982
9378,12089
9379,4933
9380,6386
9380,18826
9380,24860
9380,26345
9381,2132
9381,2899
9381,22450
9381,22768
9382,191
9382,6128
9382,6683
9382,19184
9383,8331
9383,11118
9383,21312
9384,16220
9384,26942
9384,26961
9385,5839
9385,18836
9385,18898
9385,23981
9386,10344
9386,13654
9386,20911
9386,22121
9387,354
9387,4383
9387,11906
9387,22473
9388,404
9388,14786
9388,17213
9388,22354
9389,13961
9389,14040
9389,17013
9389,21411
9390,5301
9390,6336
9390,17655
9390,17696
9391,22747
9392,12994
9393,58
9393,15003
9393,16934
9393,25084
9394,2214
9394,2903
9394,3896
9394,8902
9395,5744
9395,5753
9395,9920
9395,22141
9396,5007
9396,15816
9396,16026
9396,17461
9397,1991
9397,10720
9397,17625
9397,23337
9398,4763
9398,14423
9398,18090
9398,21875
9399,16154
9399,19302
9399,20790
9399,22206
9400,14383
9400,16319
9400,17766
9400,22834
9401,7165
9402,10575
9402,11892
9402,22834
9402,23505
9403,2587
9403,6920
9403,7009
9403,17181
9404,3770
9404,9912
9404,10009
9404,10942
9405,5927
9405,7810
9405,23545
9405,27308
9406,1009
9406,1628
9406,24088
9406,28430
9407,3345
9407,10363
9407,21814
9407,21936
9408,26172
9409,22220
9409,23054
9409,27669
9409,28047
9410,1526
9410,16572
9410,17712
9410,21836
9411,1840
