MediaID,DirectorID
14112,1484
14113,3360
14113,4594
14113,6114
14114,681
14115,99
14116,2603
14116,4731
14117,6919
14118,6039
14119,1214
14120,1720
14121,5495
14122,2384
14123,2013
14124,99
14125,99
14126,6427
14127,733
14128,99
14129,3177
14130,3549
14131,4804
14132,1008
14133,548
14134,5548
14135,1489
14136,532
14137,127
14138,1392
14139,2290
14140,5638
14141,4087
14142,99
14143,3110
14144,5106
14145,2757
14146,99
14147,978
14148,99
14149,4066
14150,99
14151,2384
14152,3110
14153,1673
14154,99
14155,4700
14155,6975
14156,562
14157,4153
14158,306
14158,5151
14159,4690
14160,2572
14161,99
14162,2305
14163,5390
14164,1183
14165,32
14166,5850
14167,3110
14168,2162
14169,6920
14170,3695
14171,2321
14171,3317
14172,5449
14173,3687
14174,1655
14174,4442
14174,6246
14174,6838
14175,255
14176,5340
14177,5361
14178,3705
14178,4281
14178,6152
14179,5621
14180,2718
14180,5669
14181,3489
14182,4131
14183,352
14184,3148
14185,4103
14186,6865
14187,5087
14188,2718
14188,5669
14189,99
14190,692
14191,1053
14192,2415
14193,6913
14194,99
14195,1424
14196,5469
14197,99
14198,99
14199,99
14200,2384
14201,824
14202,6956
14203,6226
14204,4733
14205,6801
14206,3611
14207,1769
14208,5740
14209,1881
14210,4845
14211,3948
14212,99
14213,6323
14214,99
14215,3652
14215,4552
14216,61
14217,2127
14218,2109
14218,4389
14218,5403
14219,6323
14220,6384
14220,6889
14221,3428
14222,99
14223,1605
14223,2027
14224,1813
14225,6779
14226,3559
14227,1766
14228,5732
14229,5106
14230,6460
14231,1996
14232,99
14233,1122
14234,6123
14235,7204
14236,99
14237,99
14238,1669
14239,6996
14240,7229
14241,99
14242,763
14243,3489
14244,2015
14245,5404
14246,728
14246,5918
14247,7041
14248,1739
14249,6776
14250,3888
14251,1335
14252,4103
14253,4541
14254,1266
14254,5935
14255,6504
14256,5579
14257,3600
14258,5704
14259,1105
14260,6859
14261,1804
14262,99
14263,1750
14264,99
14265,433
14266,2548
14267,3789
14268,469
14269,5972
14270,99
14271,4070
14272,5866
14273,1674
14274,5945
14275,4420
14276,6551
14277,6135
14278,5425
14279,99
14280,2033
14281,342
14282,1912
14283,1614
14284,2442
14285,4642
14286,4606
14287,369
14288,5602
14289,2614
14289,3135
14290,2614
14290,3135
14291,2614
14291,3135
14292,99
14293,3888
14294,6840
14295,5556
14296,4826
14296,5471
14297,3372
14298,5363
14299,99
14300,510
14301,99
14302,1145
14303,3803
14304,99
14305,7226
14306,1172
14307,4351
14307,5892
14308,3785
14309,4351
14309,5892
14310,1525
14311,2800
14312,3538
14312,5014
14313,6592
14314,722
14315,613
14316,3301
14317,1096
14317,5476
14318,882
14319,2692
14320,342
14321,1737
14322,6471
14323,5224
14324,1614
14325,3888
14326,2715
14326,4653
14327,2986
14328,3330
14329,1614
14330,4048
14331,5602
14332,44
14333,4114
14334,4723
14335,6965
14336,3134
14337,1199
14338,1754
14339,99
14340,4875
14341,4225
14342,3428
14343,4310
14344,3996
14345,1441
14346,5132
14347,3302
14348,7103
14349,3302
14350,37
14351,1614
14352,5667
14353,99
14354,6588
14355,2970
14356,6813
14357,2384
14358,1730
14359,3733
14360,5511
14361,181
14362,99
14363,4945
14364,6956
14365,3112
14366,510
14367,2147
14368,1102
14369,1742
14370,99
14371,6741
14372,7232
14373,1740
14374,99
14375,5531
14376,7226
14377,3906
14378,99
14379,99
14380,3888
14381,3785
14382,6091
14383,2584
14384,61
14385,3312
14386,4243
14387,4340
14388,2180
14389,4889
14390,4435
14390,5779
14390,6465
14391,99
14392,4328
14393,5866
14394,2877
14394,4970
14395,651
14396,4884
14397,680
14398,3469
14399,5866
14400,99
14401,2384
14402,99
14403,2586
14404,6262
14405,6031
14406,2442
14407,58
14408,99
14409,819
14410,99
14411,309
14412,2571
14413,5644
14414,3122
14415,5566
14415,7162
14416,6363
14417,5482
14418,2314
14418,3896
14419,3195
14420,5455
14421,1294
14422,6599
14423,11
14424,7228
14425,6512
14426,3330
14427,3112
14428,1898
14428,5014
14429,99
14430,99
14431,6714
14432,302
14433,6219
14434,7253
14435,4135
14436,3528
14436,6540
14437,99
14438,6219
14439,5794
14440,99
14441,99
14442,6633
14443,99
14444,2963
14445,6384
14445,6889
14446,2337
14447,513
14448,2639
14449,3143
14450,1614
14451,3929
14452,6851
14453,2224
14454,629
14455,5936
14456,774
14457,972
14458,886
14459,3112
14460,3455
14461,5460
14462,3888
14463,99
14464,5425
14465,2602
14466,4000
14467,969
14467,1285
14468,5363
14469,99
14470,3700
14471,4000
14472,1739
14473,4000
14474,4408
14475,706
14476,6529
14477,258
14478,99
14479,44
14480,99
14481,44
14482,99
14483,1485
14484,4243
14485,5555
14486,99
14487,4669
14488,469
14489,5929
14490,1064
14491,7226
14492,1642
14492,5838
14493,466
14494,627
14495,3022
14496,4152
14497,99
14498,1299
14499,1041
14500,3255
14501,1004
14502,1927
14502,2614
14502,3135
14503,99
14504,2485
14505,695
14506,1703
14507,3977
14508,5203
14509,99
14510,99
14511,3508
14512,99
14513,5566
14513,5830
14514,3137
14515,6490
14516,702
14517,695
14518,99
14519,1909
14520,6694
14521,1998
14522,2745
14523,6219
14524,99
14525,7089
14526,4495
14527,2692
14528,811
14528,1199
14528,1483
14528,1568
14528,2160
14528,2476
14528,3272
14528,3299
14528,3550
14528,3965
14528,5079
14528,5866
14528,6372
14529,1172
14530,1057
14531,6272
14532,1995
14533,1337
14534,1256
14535,3785
14536,5752
14537,599
14538,1987
14539,7026
14540,3127
14541,871
14542,2091
14542,3924
14542,6430
14543,6915
14544,6784
14545,1163
14546,1337
14547,1337
14548,3122
14549,369
14550,3079
14551,3207
14551,6861
14552,116
14552,1987
14553,4495
14554,14
14554,2183
14555,2948
14556,732
14556,2159
14556,3552
14557,2593
14558,2666
14558,3960
14558,5797
14558,6479
14559,5139
14560,1332
14561,2702
14562,469
14563,5180
14564,4135
14565,5363
14566,3791
14567,966
14568,3372
14569,3879
14570,2948
14571,3274
14572,1483
14572,6244
14573,1450
14574,2867
14575,226
14575,2310
14576,2207
14576,5794
14577,2897
14578,627
14579,2558
14580,890
14581,2803
14581,3659
14581,3710
14582,3902
14583,99
14584,99
14585,3145
14586,6859
14587,2548
14588,6662
14589,3122
14590,1198
14590,1871
14591,6662
14592,44
14593,969
14594,4243
14595,2116
14596,5169
14597,5277
14598,4155
14598,6115
14599,2670
14600,3609
14601,136
14602,6947
14603,3122
14604,99
14605,5252
14606,2470
14606,2935
14607,99
14608,5641
14609,79
14610,7223
14611,722
14612,469
14613,1824
14614,2
14615,2
14615,4855
14616,1178
14617,1248
14618,4277
14619,469
14620,1525
14621,315
14622,6966
14623,715
14623,6084
14624,1490
14625,469
14626,3079
14627,7229
14628,2409
14629,1063
14630,2195
14631,5531
14632,2694
14633,1483
14633,6244
14634,2384
14635,5344
14636,1054
14637,6662
14638,1998
14639,1998
14640,1483
14640,6244
14641,969
14642,430
14643,5025
14644,1483
14644,6244
14645,469
14646,3995
14647,2936
14647,7153
14648,7088
14649,2227
14650,2594
14651,3929
14652,2409
14652,4423
14653,2384
14654,3765
14655,4620
14656,5794
14657,99
14658,99
14659,2718
14659,5669
14660,5048
14661,4243
14662,7262
14663,99
14664,5827
14665,2227
14666,3079
14667,1998
14668,1490
14669,99
14670,3186
14671,6956
14672,853
14673,808
14674,2718
14674,5669
14675,733
14676,310
14677,7072
14678,7229
14679,5642
14680,706
14680,933
14681,3322
14681,6922
14682,663
14683,2135
14684,5160
14685,99
14686,61
14687,99
14688,2673
14689,1121
14690,3597
14691,2867
14692,3785
14693,4995
14694,5166
14695,7223
14696,6850
14697,5936
14698,5087
14699,5166
14700,4600
14701,6427
14702,1870
14703,6057
14704,3793
14705,1450
14706,663
14707,3097
14708,4457
14709,3950
14709,6762
14710,3341
14710,6885
14711,5025
14712,3855
14713,890
14714,2227
14715,4873
14716,3635
14717,1054
14718,4941
14719,6732
14720,2319
14721,214
14722,6452
14723,4860
14724,469
14725,5629
14726,2195
14727,1895
14727,5847
14728,99
14729,3549
14730,99
14731,99
14732,4225
14733,6219
14734,583
14735,305
14736,5642
14737,3473
14738,2676
14739,4488
14740,590
14741,2185
14741,4695
14742,61
14743,1102
14744,3885
14745,3504
14746,99
14747,191
14748,3269
14749,7034
14750,2176
14750,3322
14751,3269
14752,5455
14753,99
14754,3425
14755,5470
14756,1730
14757,83
14757,1441
14757,1881
14758,5974
14759,3313
14760,680
14761,5330
14762,6493
14763,808
14764,99
14765,5308
14766,6493
14767,4691
14768,2112
14768,6115
14769,2548
14770,7155
14771,3705
14771,6152
14772,229
14773,3469
14774,1337
14775,99
14776,5178
14777,4534
14778,99
14779,5691
14780,6493
14781,99
14782,1413
14782,7212
14783,5641
14784,99
14785,99
14786,4495
14787,99
14788,99
14789,2558
14790,430
14791,6813
14792,4747
14793,1172
14794,591
14795,5936
14796,2558
14797,61
14798,4665
14799,1920
14799,6230
14800,874
14800,3504
14801,4747
14802,2
14802,765
14802,4855
14803,5492
14804,3079
14805,1337
14806,4535
14807,2116
14808,32
14809,5936
14810,2928
14811,5794
14812,61
14813,2518
14814,2
14814,4855
14815,663
14816,1054
14817,469
14818,99
14819,5628
14820,4547
14821,6197
14822,5017
14823,5160
14824,4107
14825,4348
14826,5366
14827,3683
14828,609
14828,1941
14828,3084
14828,5533
14828,5791
14829,6323
14830,2651
14831,257
14832,5087
14833,3951
14834,2937
14835,2359
14836,231
14837,2807
14838,3097
14839,99
14840,1335
14841,1174
14842,99
14843,99
14844,7072
14845,6309
14846,4046
14847,99
14848,2514
14849,6471
14850,3567
14851,99
14852,1472
14853,1111
14854,99
14855,5696
14856,4495
14857,3061
14858,3508
14859,2948
14860,2639
14861,4084
14862,5316
14862,6011
14863,263
14863,3892
14864,2327
14865,99
14866,1699
14867,3428
14868,167
14869,3996
14870,306
14870,5151
14871,6915
14872,1094
14873,99
14874,534
14875,99
14876,99
14877,99
14878,4126
14879,5740
14880,99
14881,3429
14882,99
14883,5357
14884,1485
14885,5515
14886,4091
14887,116
14887,1987
14888,7035
14889,5017
14890,2800
14891,99
14892,5084
14893,4833
14894,2007
14895,2702
14896,1200
14897,6888
14898,5425
14899,4732
14900,3874
14901,890
14902,2359
14903,99
14904,3700
14905,708
14906,99
14907,2788
14908,521
14909,6462
14910,99
14911,99
14912,3902
14913,680
14914,4517
14915,1429
14915,5458
14915,5760
14916,5866
14917,99
14918,3557
14919,164
14920,2272
14921,7196
14922,99
14923,99
14924,609
14924,3084
14924,3175
14924,5533
14925,4417
14926,182
14927,4243
14928,5971
14929,6162
14929,6908
14930,536
14931,99
14932,5205
14933,99
14934,99
14935,99
14936,7021
14937,6966
14938,4746
14939,6744
14940,6584
14941,1785
14942,99
14943,5017
14944,4518
14945,1335
14946,99
14947,2895
14948,4412
14949,99
14950,294
14951,99
14952,1156
14953,99
14954,99
14955,6858
14956,5467
14957,297
14958,99
14959,1754
14960,99
14961,107
14961,6153
14962,99
14963,4232
14964,4084
14965,2970
14966,99
14967,99
14968,568
14969,708
14970,5514
14971,99
14972,4152
14973,99
14974,5467
14975,5302
14976,1631
14977,6255
14978,3885
14979,99
14980,907
14981,99
14982,99
14983,99
14984,5089
14984,5546
14985,1701
14986,99
14987,1089
14988,4656
14989,4845
14990,6471
14991,99
14992,4845
14993,99
14994,5652
14995,99
14996,4656
14997,99
14998,99
14999,5817
15000,4535
15001,4047
15002,3885
15003,99
15004,99
15005,3425
15006,3951
15007,6504
15008,1754
15009,6261
15010,4277
15011,1478
15012,99
15013,99
15014,99
15015,3441
15016,1392
15017,4831
15018,99
15019,621
15020,518
15021,3119
15022,4198
15023,5752
15024,1364
15025,1436
15025,6428
15026,99
15027,469
15028,99
15029,691
15030,4023
15031,5883
15032,99
15033,4033
15034,5605
15035,2752
15036,3885
15037,6493
15038,884
15039,3188
15040,6830
15041,99
15042,3122
15043,3951
15044,4161
15045,1167
15046,5214
15047,99
15048,632
15049,1332
15050,4026
15051,2180
15052,99
15053,4392
15054,99
15055,99
15056,4277
15057,99
15058,3441
15059,99
15060,3636
15061,2227
15062,99
15063,99
15064,4606
15065,3576
15066,6105
15067,87
15068,99
15069,4243
15070,4243
15071,3207
15072,6384
15072,6889
15073,99
15074,609
15074,3084
15074,3561
15074,5533
15075,1893
15076,1199
15077,1655
15078,1144
15079,1785
15080,5363
15081,99
15082,4649
15083,5404
15084,4408
15085,2000
15086,1373
15086,3434
15086,4389
15087,1932
15088,3746
15089,384
15090,99
15091,763
15092,3884
15093,191
15094,5455
15095,99
15096,1399
15097,99
15098,99
15099,6202
15100,752
15101,99
15102,99
15103,99
15104,111
15105,6381
15106,6830
15107,2079
15108,644
15109,2362
15110,1235
15110,4291
15111,5837
15112,5704
15113,1642
15113,5838
15114,1054
15115,3866
15116,6987
15117,967
15117,2494
15117,7216
15118,1744
15119,416
15119,3448
15120,1102
15121,5029
15122,2384
15123,682
15124,5305
15125,99
15126,6483
15127,7040
15128,384
15129,5086
15130,4831
15131,5659
15132,893
15132,2948
15133,99
15134,2856
15135,99
15136,3902
15137,99
15138,99
15139,5455
15140,99
15141,99
15142,3639
15143,5518
15144,2333
15144,4493
15145,3564
15146,4070
15147,4597
15148,774
15149,2007
15150,99
15151,6685
15152,99
15153,4423
15154,99
15155,1882
15156,4243
15157,5363
15158,5080
15159,99
15160,5482
15161,3
15161,2699
15162,6830
15163,6915
15164,2205
15165,7090
15166,5425
15167,99
15168,7028
15169,99
15170,99
15171,99
15172,99
15173,99
15174,1620
15175,99
15176,3899
15177,4111
15178,5556
15179,6961
15180,5579
15181,3272
15182,1332
15183,3094
15184,1964
15185,3918
15186,99
15187,6197
15188,288
15189,7011
15190,504
15191,99
15192,6490
15193,2639
15194,5703
15195,6436
15196,99
15197,2075
15198,99
15199,7238
15200,99
15201,99
15202,3403
15203,752
15204,5467
15205,6490
15206,6272
15207,6100
15208,4266
15209,99
15210,99
15211,1192
15212,805
15213,7026
15214,99
15215,4835
15216,3664
15217,1054
15218,6741
15219,2159
15220,99
15221,3822
15221,4298
15222,99
15223,2889
15223,5385
15224,99
15225,1754
15226,4071
15227,6197
15228,1866
15228,2501
15229,6269
15230,99
15231,6483
15232,3489
15233,5383
15234,4243
15235,4284
15236,2632
15237,1541
15237,4471
15238,4132
15239,1730
15240,591
15241,99
15242,99
15243,969
15244,99
15245,1092
15246,2865
15247,5622
15248,591
15249,432
15250,969
15251,5354
15252,3243
15253,99
15254,99
15255,99
15256,5039
15257,1998
15258,6967
15259,99
15260,99
15261,4243
15262,99
15263,2468
15264,4642
15265,4805
15266,706
15266,933
15267,4243
15268,99
15269,3393
15270,4005
15271,4656
15272,6182
15273,99
15274,663
15275,3272
15276,6362
15277,7013
15278,1724
15278,2876
15278,3108
15278,3336
15278,3811
15278,5580
15279,99
15280,99
15281,99
15282,99
15283,969
15284,99
15285,99
15286,99
15287,4820
15288,99
15289,6376
15290,3635
15291,3037
15292,5890
15293,6995
15294,6859
15295,718
15296,2945
15297,99
15298,5236
15299,2019
15299,3049
15300,3888
15301,6956
15302,2753
15302,4157
15303,4026
15304,553
15305,7099
15306,1268
15307,3235
15308,99
15309,6956
15310,4845
15311,861
15312,99
15313,1144
15314,1583
15315,99
15316,1465
15317,581
15317,3283
15318,2835
15319,6304
15320,636
15321,443
15321,3207
15322,1826
15323,5383
15324,6830
15325,3687
15326,99
15327,99
15328,99
15329,99
15330,3171
15331,3519
15332,814
15333,1927
15334,99
15335,3929
15336,1083
15337,99
15338,99
15339,6620
15340,1083
15341,99
15342,99
15343,2227
15344,1483
15344,6244
15345,99
15346,227
15347,99
15348,99
15349,2691
15350,1996
15351,99
15352,99
15353,2803
15354,1126
15355,99
15356,5531
15357,99
15358,1386
15359,99
15360,2078
15361,99
15362,99
15363,99
15364,2112
15365,1077
15366,1085
15366,3679
15367,591
15368,1399
15369,99
15370,99
15371,3040
15372,4000
15373,99
15374,99
15375,969
15376,1605
15376,2027
15377,99
15378,99
15379,3744
15380,99
15381,99
15382,510
15383,2709
15384,99
15385,4970
15386,99
15387,2747
15387,4835
15388,99
15389,99
15390,99
15391,2639
15392,1938
15393,4727
15394,6261
15395,5425
15396,691
15397,168
15398,4107
15398,4902
15399,387
15400,2800
15401,1881
15401,4679
15402,99
15403,262
15403,2973
15403,3834
15404,5704
15405,99
15406,3929
15407,99
15408,2865
15409,99
15410,99
15411,5236
15412,99
15413,3046
15414,5265
15415,3581
15416,5704
15417,1881
15418,5236
15419,4845
15420,7256
15421,4709
15422,2272
15423,3979
15424,4063
15425,910
15425,5979
15426,3319
15427,508
15427,3281
15428,3639
15429,4152
15430,1102
15431,510
15432,5704
15433,3051
15434,621
15435,663
15436,5467
15437,99
15438,4845
15439,1077
15440,382
15441,6168
15442,5236
15443,5143
15444,5748
15445,99
15446,7256
15447,99
15448,2589
15449,5876
15450,2702
15451,4746
15452,99
15453,878
15454,4277
15455,99
15456,78
15457,1299
15458,6471
15459,2357
15460,3547
15461,382
15462,5152
15463,2988
15463,6722
15464,4670
15465,2126
15466,4535
15467,6788
15468,3882
15469,99
15470,99
15471,99
15472,99
15473,99
15474,2921
15475,99
15476,99
15477,99
15478,99
15479,99
15480,99
